/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: connectives
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_connectives
  Checkpoint dizini: ./models/reward_model_connectives/checkpoints
  Sonuç CSV: results/trained_model_results_connectives.csv
  Sonuç JSON: results/trained_model_results_connectives.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.15s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.15s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.15s/it]100%|██████████| 1/1 [00:07<00:00,  7.29s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.052968718002376, 'epoch': 0.25}
{'train_runtime': 7.2934, 'train_samples_per_second': 0.274, 'train_steps_per_second': 0.137, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:38, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:38, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:10, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:10, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:36, 16.73s/it]
  1%|          | 3/500 [00:49<2:18:36, 16.73s/it][A  1%|          | 4/500 [01:14<2:43:23, 19.76s/it]
  1%|          | 4/500 [01:14<2:43:23, 19.76s/it][A  1%|          | 5/500 [01:35<2:47:42, 20.33s/it]
  1%|          | 5/500 [01:35<2:47:42, 20.33s/it][A  1%|          | 6/500 [01:54<2:42:07, 19.69s/it]
  1%|          | 6/500 [01:54<2:42:07, 19.69s/it][A  1%|▏         | 7/500 [02:17<2:52:25, 20.98s/it]
  1%|▏         | 7/500 [02:17<2:52:25, 20.98s/it][A  2%|▏         | 8/500 [02:24<2:14:35, 16.41s/it]
  2%|▏         | 8/500 [02:24<2:14:35, 16.41s/it][A  2%|▏         | 9/500 [02:33<1:55:14, 14.08s/it]
  2%|▏         | 9/500 [02:33<1:55:14, 14.08s/it][A  2%|▏         | 10/500 [02:48<1:59:03, 14.58s/it]
  2%|▏         | 10/500 [02:48<1:59:03, 14.58s/it][A  2%|▏         | 11/500 [02:58<1:46:11, 13.03s/it]
  2%|▏         | 11/500 [02:58<1:46:11, 13.03s/it][A  2%|▏         | 12/500 [03:07<1:35:06, 11.69s/it]
  2%|▏         | 12/500 [03:07<1:35:06, 11.69s/it][A  3%|▎         | 13/500 [03:30<2:03:57, 15.27s/it]
  3%|▎         | 13/500 [03:30<2:03:57, 15.27s/it][A  3%|▎         | 14/500 [03:42<1:54:58, 14.19s/it]
  3%|▎         | 14/500 [03:42<1:54:58, 14.19s/it][A  3%|▎         | 15/500 [03:51<1:43:20, 12.78s/it]
  3%|▎         | 15/500 [03:51<1:43:20, 12.78s/it][A  3%|▎         | 16/500 [04:02<1:37:13, 12.05s/it]
  3%|▎         | 16/500 [04:02<1:37:13, 12.05s/it][A  3%|▎         | 17/500 [04:14<1:36:49, 12.03s/it]
  3%|▎         | 17/500 [04:14<1:36:49, 12.03s/it][A  4%|▎         | 18/500 [04:28<1:42:58, 12.82s/it]
  4%|▎         | 18/500 [04:28<1:42:58, 12.82s/it][A  4%|▍         | 19/500 [04:37<1:31:50, 11.46s/it]
  4%|▍         | 19/500 [04:37<1:31:50, 11.46s/it][A  4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it]
  4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it]                                                                                             
 76%|███████▌  | 381/500 [48:23<11:11,  5.64s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▋  | 382/500 [48:37<15:49,  8.05s/it]
 76%|███████▋  | 382/500 [48:37<15:49,  8.05s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  77%|███████▋  | 383/500 [48:42<13:40,  7.01s/it]
 77%|███████▋  | 383/500 [48:42<13:40,  7.01s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  77%|███████▋  | 384/500 [48:47<12:26,  6.44s/it]
 77%|███████▋  | 384/500 [48:47<12:26,  6.44s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  77%|███████▋  | 385/500 [48:51<11:04,  5.78s/it]
 77%|███████▋  | 385/500 [48:51<11:04,  5.78s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  77%|███████▋  | 386/500 [48:55<10:07,  5.33s/it]
 77%|███████▋  | 386/500 [48:55<10:07,  5.33s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  77%|███████▋  | 387/500 [49:00<09:56,  5.27s/it]
 77%|███████▋  | 387/500 [49:00<09:56,  5.27s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  78%|███████▊  | 388/500 [49:07<10:25,  5.58s/it]
 78%|███████▊  | 388/500 [49:07<10:25,  5.58s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  78%|███████▊  | 389/500 [49:11<09:37,  5.20s/it]
 78%|███████▊  | 389/500 [49:11<09:37,  5.20s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  78%|███████▊  | 390/500 [49:16<09:19,  5.08s/it]
 78%|███████▊  | 390/500 [49:16<09:19,  5.08s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  78%|███████▊  | 391/500 [49:23<10:29,  5.77s/it]
 78%|███████▊  | 391/500 [49:23<10:29,  5.77s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  78%|███████▊  | 392/500 [49:27<09:15,  5.14s/it]
 78%|███████▊  | 392/500 [49:27<09:15,  5.14s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  79%|███████▊  | 393/500 [49:31<08:33,  4.80s/it]
 79%|███████▊  | 393/500 [49:31<08:33,  4.80s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  79%|███████▉  | 394/500 [49:35<08:15,  4.67s/it]
 79%|███████▉  | 394/500 [49:35<08:15,  4.67s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  79%|███████▉  | 395/500 [49:43<09:37,  5.50s/it]
 79%|███████▉  | 395/500 [49:43<09:37,  5.50s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  79%|███████▉  | 396/500 [49:46<08:21,  4.83s/it]
 79%|███████▉  | 396/500 [49:46<08:21,  4.83s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  79%|███████▉  | 397/500 [49:51<08:21,  4.87s/it]
 79%|███████▉  | 397/500 [49:51<08:21,  4.87s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  80%|███████▉  | 398/500 [49:55<07:39,  4.50s/it]
 80%|███████▉  | 398/500 [49:55<07:39,  4.50s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  80%|███████▉  | 399/500 [49:59<07:26,  4.42s/it]
 80%|███████▉  | 399/500 [49:59<07:26,  4.42s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  80%|████████  | 400/500 [50:18<14:47,  8.88s/it]
 80%|████████  | 400/500 [50:18<14:47,  8.88s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  80%|████████  | 400/500 [50:18<14:47,  8.88s/it]                                                                                             
                                                 [AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  80%|████████  | 400/500 [50:18<14:47,  8.88s/it]
 80%|████████  | 400/500 [50:18<14:47,  8.88s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  80%|████████  | 401/500 [50:26<13:55,  8.44s/it]
 80%|████████  | 401/500 [50:26<13:55,  8.44s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  80%|████████  | 402/500 [50:29<11:34,  7.09s/it]
 80%|████████  | 402/500 [50:29<11:34,  7.09s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  81%|████████  | 403/500 [50:35<10:53,  6.74s/it]
 81%|████████  | 403/500 [50:35<10:53,  6.74s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  81%|████████  | 404/500 [50:42<10:33,  6.60s/it]
 81%|████████  | 404/500 [50:42<10:33,  6.60s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  81%|████████  | 405/500 [50:45<09:06,  5.75s/it]
 81%|████████  | 405/500 [50:45<09:06,  5.75s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  81%|████████  | 406/500 [50:50<08:34,  5.47s/it]
 81%|████████  | 406/500 [50:50<08:34,  5.47s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  81%|████████▏ | 407/500 [50:55<08:01,  5.18s/it]
 81%|████████▏ | 407/500 [50:55<08:01,  5.18s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  82%|████████▏ | 408/500 [51:00<08:03,  5.26s/it]
 82%|████████▏ | 408/500 [51:00<08:03,  5.26s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  82%|████████▏ | 409/500 [51:04<07:31,  4.97s/it]
 82%|████████▏ | 409/500 [51:04<07:31,  4.97s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  82%|████████▏ | 410/500 [51:11<08:06,  5.41s/it]
 82%|████████▏ | 410/500 [51:11<08:06,  5.41s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  82%|████████▏ | 411/500 [51:16<07:50,  5.29s/it]
 82%|████████▏ | 411/500 [51:16<07:50,  5.29s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  82%|████████▏ | 412/500 [51:19<06:58,  4.75s/it]
 82%|████████▏ | 412/500 [51:19<06:58,  4.75s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  83%|████████▎ | 413/500 [51:27<07:58,  5.50s/it]
 83%|████████▎ | 413/500 [51:27<07:58,  5.50s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  83%|████████▎ | 414/500 [51:33<08:08,  5.68s/it]
 83%|████████▎ | 414/500 [51:33<08:08,  5.68s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  83%|████████▎ | 415/500 [51:37<07:30,  5.29s/it]
 83%|████████▎ | 415/500 [51:37<07:30,  5.29s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  83%|████████▎ | 416/500 [51:40<06:28,  4.62s/it]
 83%|████████▎ | 416/500 [51:40<06:28,  4.62s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  83%|████████▎ | 417/500 [51:44<06:04,  4.40s/it]
 83%|████████▎ | 417/500 [51:44<06:04,  4.40s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▎ | 418/500 [51:49<06:22,  4.67s/it]
 84%|████████▎ | 418/500 [51:49<06:22,  4.67s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▍ | 419/500 [51:55<06:43,  4.98s/it]
 84%|████████▍ | 419/500 [51:55<06:43,  4.98s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▍ | 420/500 [52:04<08:18,  6.23s/it]
 84%|████████▍ | 420/500 [52:04<08:18,  6.23s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▍ | 420/500 [52:04<08:18,  6.23s/it]                                                                                             
                                                 [AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▍ | 420/500 [52:04<08:18,  6.23s/it]
 84%|████████▍ | 420/500 [52:04<08:18,  6.23s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▍ | 421/500 [52:09<07:30,  5.70s/it]
 84%|████████▍ | 421/500 [52:09<07:30,  5.70s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▍ | 422/500 [52:13<06:58,  5.37s/it]
 84%|████████▍ | 422/500 [52:13<06:58,  5.37s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  85%|████████▍ | 423/500 [52:17<06:13,  4.85s/it]
 85%|████████▍ | 423/500 [52:17<06:13,  4.85s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  85%|████████▍ | 424/500 [52:26<07:37,  6.03s/it]
 85%|████████▍ | 424/500 [52:26<07:37,  6.03s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  85%|████████▌ | 425/500 [52:31<07:08,  5.71s/it]
 85%|████████▌ | 425/500 [52:31<07:08,  5.71s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  85%|████████▌ | 426/500 [52:39<07:53,  6.40s/it]
 85%|████████▌ | 426/500 [52:39<07:53,  6.40s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  85%|████████▌ | 427/500 [52:42<06:42,  5.52s/it]
 85%|████████▌ | 427/500 [52:42<06:42,  5.52s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  86%|████████▌ | 428/500 [52:48<06:33,  5.46s/it]
 86%|████████▌ | 428/500 [52:48<06:33,  5.46s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  86%|████████▌ | 429/500 [52:56<07:29,  6.33s/it]
 86%|████████▌ | 429/500 [52:56<07:29,  6.33s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  86%|████████▌ | 430/500 [52:59<06:25,  5.50s/it]
 86%|████████▌ | 430/500 [52:59<06:25,  5.50s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  86%|████████▌ | 431/500 [53:05<06:17,  5.47s/it]
 86%|████████▌ | 431/500 [53:05<06:17,  5.47s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  86%|████████▋ | 432/500 [53:10<06:00,  5.31s/it]
 86%|████████▋ | 432/500 [53:10<06:00,  5.31s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  87%|████████▋ | 433/500 [53:15<05:57,  5.34s/it]
 87%|████████▋ | 433/500 [53:15<05:57,  5.34s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  87%|████████▋ | 434/500 [53:19<05:31,  5.03s/it]
 87%|████████▋ | 434/500 [53:19<05:31,  5.03s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  87%|████████▋ | 435/500 [53:24<05:08,  4.74s/it]
 87%|████████▋ | 435/500 [53:24<05:08,  4.74s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  87%|████████▋ | 436/500 [53:31<06:02,  5.67s/it]
 87%|████████▋ | 436/500 [53:31<06:02,  5.67s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  87%|████████▋ | 437/500 [53:39<06:24,  6.10s/it]
 87%|████████▋ | 437/500 [53:39<06:24,  6.10s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 438/500 [53:42<05:38,  5.46s/it]
 88%|████████▊ | 438/500 [53:42<05:38,  5.46s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 439/500 [53:47<05:12,  5.12s/it]
 88%|████████▊ | 439/500 [53:47<05:12,  5.12s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 440/500 [53:53<05:33,  5.55s/it]
 88%|████████▊ | 440/500 [53:53<05:33,  5.55s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 440/500 [53:53<05:33,  5.55s/it]                                                                                             
                                                 [AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 440/500 [53:53<05:33,  5.55s/it]
 88%|████████▊ | 440/500 [53:53<05:33,  5.55s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 441/500 [54:02<06:23,  6.50s/it]
 88%|████████▊ | 441/500 [54:02<06:23,  6.50s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 442/500 [54:06<05:39,  5.85s/it]
 88%|████████▊ | 442/500 [54:06<05:39,  5.85s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  89%|████████▊ | 443/500 [54:11<05:18,  5.59s/it]
 89%|████████▊ | 443/500 [54:11<05:18,  5.59s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  89%|████████▉ | 444/500 [54:15<04:41,  5.03s/it]
 89%|████████▉ | 444/500 [54:15<04:41,  5.03s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  89%|████████▉ | 445/500 [54:20<04:31,  4.93s/it]
 89%|████████▉ | 445/500 [54:20<04:31,  4.93s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  89%|████████▉ | 446/500 [54:25<04:29,  4.98s/it]
 89%|████████▉ | 446/500 [54:25<04:29,  4.98s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  89%|████████▉ | 447/500 [54:29<04:14,  4.81s/it]
 89%|████████▉ | 447/500 [54:29<04:14,  4.81s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  90%|████████▉ | 448/500 [54:34<04:05,  4.72s/it]
 90%|████████▉ | 448/500 [54:34<04:05,  4.72s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  90%|████████▉ | 449/500 [54:38<03:52,  4.56s/it]
 90%|████████▉ | 449/500 [54:38<03:52,  4.56s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  90%|█████████ | 450/500 [54:46<04:44,  5.69s/it]
 90%|█████████ | 450/500 [54:46<04:44,  5.69s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  90%|█████████ | 451/500 [54:52<04:39,  5.71s/it]
 90%|█████████ | 451/500 [54:52<04:39,  5.71s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  90%|█████████ | 452/500 [54:56<04:08,  5.18s/it]
 90%|█████████ | 452/500 [54:56<04:08,  5.18s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  91%|█████████ | 453/500 [55:04<04:45,  6.07s/it]
 91%|█████████ | 453/500 [55:04<04:45,  6.07s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  91%|█████████ | 454/500 [55:08<04:11,  5.47s/it]
 91%|█████████ | 454/500 [55:08<04:11,  5.47s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  91%|█████████ | 455/500 [55:13<03:59,  5.33s/it]
 91%|█████████ | 455/500 [55:13<03:59,  5.33s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  91%|█████████ | 456/500 [55:16<03:26,  4.69s/it]
 91%|█████████ | 456/500 [55:16<03:26,  4.69s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  91%|█████████▏| 457/500 [55:22<03:35,  5.01s/it]
 91%|█████████▏| 457/500 [55:22<03:35,  5.01s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 458/500 [55:45<07:11, 10.29s/it]
 92%|█████████▏| 458/500 [55:45<07:11, 10.29s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 459/500 [55:51<06:07,  8.95s/it]
 92%|█████████▏| 459/500 [55:51<06:07,  8.95s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 460/500 [55:57<05:26,  8.16s/it]
 92%|█████████▏| 460/500 [55:57<05:26,  8.16s/it][AStep: 460 | Loss: 0.0000 | R_Mean: -2.0000:  92%|█████████▏| 460/500 [55:57<05:26,  8.16s/it]                                                                                             
                                                 [A
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.0440000000000002e-05, 'num_tokens': 938706.0, 'completions/mean_length': 38.525, 'completions/min_length': 4.1, 'completions/max_length': 114.15, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.525, 'completions/min_terminated_length': 4.1, 'completions/max_terminated_length': 114.15, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.29967182598775255, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.331519788950027, 'epoch': 0.96}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 9.640000000000001e-06, 'num_tokens': 1015978.0, 'completions/mean_length': 39.5125, 'completions/min_length': 2.4, 'completions/max_length': 126.85, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.5125, 'completions/min_terminated_length': 2.4, 'completions/max_terminated_length': 126.85, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.32539639351889493, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.177134798251791, 'epoch': 1.04}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.84e-06, 'num_tokens': 1087147.0, 'completions/mean_length': 36.878125, 'completions/min_length': 3.0, 'completions/max_length': 108.7, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.878125, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 108.7, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2639682412147522, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.120805414099413, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.040000000000001e-06, 'num_tokens': 1158839.0, 'completions/mean_length': 37.8375, 'completions/min_length': 3.3, 'completions/max_length': 124.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 37.8375, 'completions/min_terminated_length': 3.3, 'completions/max_terminated_length': 124.8, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.32840973339625634, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.677101525299986, 'epoch': 1.2}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.24e-06, 'num_tokens': 1230755.0, 'completions/mean_length': 41.7125, 'completions/min_length': 3.85, 'completions/max_length': 119.75, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.7125, 'completions/min_terminated_length': 3.85, 'completions/max_terminated_length': 119.75, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3157231105025858, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.457636470849684, 'epoch': 1.28}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.440000000000001e-06, 'num_tokens': 1300598.0, 'completions/mean_length': 36.971875, 'completions/min_length': 1.4, 'completions/max_length': 135.1, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.971875, 'completions/min_terminated_length': 1.4, 'completions/max_terminated_length': 135.1, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3672143728937954, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.24503378099962, 'epoch': 1.36}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 5.64e-06, 'num_tokens': 1371826.0, 'completions/mean_length': 40.4125, 'completions/min_length': 3.75, 'completions/max_length': 142.95, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 38.91104173660278, 'completions/min_terminated_length': 3.75, 'completions/max_terminated_length': 123.6, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.30315149053931234, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.619982210551643, 'epoch': 1.44}
