/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: short
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_short
  Checkpoint dizini: ./models/reward_model_short/checkpoints
  Sonuç CSV: results/trained_model_results_short.csv
  Sonuç JSON: results/trained_model_results_short.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.67s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.67s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.67s/it]100%|██████████| 1/1 [00:07<00:00,  7.73s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.536680819999674, 'epoch': 0.25}
{'train_runtime': 7.7274, 'train_samples_per_second': 0.259, 'train_steps_per_second': 0.129, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:38:45, 11.87s/it]
  0%|          | 1/500 [00:11<1:38:45, 11.87s/it][A  0%|          | 2/500 [00:36<2:38:24, 19.09s/it]
  0%|          | 2/500 [00:36<2:38:24, 19.09s/it][A  1%|          | 3/500 [00:49<2:16:52, 16.52s/it]
  1%|          | 3/500 [00:49<2:16:52, 16.52s/it][A  1%|          | 4/500 [01:13<2:42:10, 19.62s/it]
  1%|          | 4/500 [01:13<2:42:10, 19.62s/it][A  1%|          | 5/500 [01:35<2:46:47, 20.22s/it]
  1%|          | 5/500 [01:35<2:46:47, 20.22s/it][A  1%|          | 6/500 [01:47<2:23:49, 17.47s/it]
  1%|          | 6/500 [01:47<2:23:49, 17.47s/it][A  1%|▏         | 7/500 [02:10<2:39:58, 19.47s/it]
  1%|▏         | 7/500 [02:10<2:39:58, 19.47s/it][A  2%|▏         | 8/500 [02:18<2:09:26, 15.78s/it]
  2%|▏         | 8/500 [02:18<2:09:26, 15.78s/it][A  2%|▏         | 9/500 [02:40<2:25:21, 17.76s/it]
  2%|▏         | 9/500 [02:40<2:25:21, 17.76s/it][A  2%|▏         | 10/500 [02:54<2:15:32, 16.60s/it]
  2%|▏         | 10/500 [02:54<2:15:32, 16.60s/it][A  2%|▏         | 11/500 [03:03<1:56:25, 14.29s/it]
  2%|▏         | 11/500 [03:03<1:56:25, 14.29s/it][A  2%|▏         | 12/500 [03:25<2:15:18, 16.64s/it]
  2%|▏         | 12/500 [03:25<2:15:18, 16.64s/it][A  3%|▎         | 13/500 [03:37<2:02:03, 15.04s/it]
  3%|▎         | 13/500 [03:37<2:02:03, 15.04s/it][A  3%|▎         | 14/500 [03:50<1:57:59, 14.57s/it]
  3%|▎         | 14/500 [03:50<1:57:59, 14.57s/it][A  3%|▎         | 15/500 [04:13<2:18:01, 17.08s/it]
  3%|▎         | 15/500 [04:13<2:18:01, 17.08s/it][A  3%|▎         | 16/500 [04:20<1:52:15, 13.92s/it]
  3%|▎         | 16/500 [04:20<1:52:15, 13.92s/it][A  3%|▎         | 17/500 [04:32<1:48:15, 13.45s/it]
  3%|▎         | 17/500 [04:32<1:48:15, 13.45s/it][A  4%|▎         | 18/500 [04:39<1:32:49, 11.56s/it]
  4%|▎         | 18/500 [04:39<1:32:49, 11.56s/it][A  4%|▍         | 19/500 [04:53<1:37:47, 12.20s/it]
  4%|▍         | 19/500 [04:53<1:37:47, 12.20s/it][A  4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it]
  4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it]                                                                                             
 76%|███████▌  | 380/500 [55:34<12:39,  6.33s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  76%|███████▌  | 380/500 [55:34<12:39,  6.33s/it]                                                                                             
                                                 [AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  76%|███████▌  | 380/500 [55:34<12:39,  6.33s/it]
 76%|███████▌  | 380/500 [55:34<12:39,  6.33s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  76%|███████▌  | 381/500 [55:41<12:46,  6.44s/it]
 76%|███████▌  | 381/500 [55:41<12:46,  6.44s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  76%|███████▋  | 382/500 [55:48<12:48,  6.51s/it]
 76%|███████▋  | 382/500 [55:48<12:48,  6.51s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  77%|███████▋  | 383/500 [55:53<11:44,  6.02s/it]
 77%|███████▋  | 383/500 [55:53<11:44,  6.02s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  77%|███████▋  | 384/500 [55:57<10:25,  5.39s/it]
 77%|███████▋  | 384/500 [55:57<10:25,  5.39s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  77%|███████▋  | 385/500 [56:00<09:08,  4.77s/it]
 77%|███████▋  | 385/500 [56:00<09:08,  4.77s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  77%|███████▋  | 386/500 [56:05<09:28,  4.99s/it]
 77%|███████▋  | 386/500 [56:05<09:28,  4.99s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  77%|███████▋  | 387/500 [56:09<08:54,  4.73s/it]
 77%|███████▋  | 387/500 [56:09<08:54,  4.73s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  78%|███████▊  | 388/500 [56:14<08:33,  4.59s/it]
 78%|███████▊  | 388/500 [56:14<08:33,  4.59s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  78%|███████▊  | 389/500 [56:17<07:58,  4.31s/it]
 78%|███████▊  | 389/500 [56:17<07:58,  4.31s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  78%|███████▊  | 390/500 [56:30<12:29,  6.82s/it]
 78%|███████▊  | 390/500 [56:30<12:29,  6.82s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  78%|███████▊  | 391/500 [56:42<15:08,  8.34s/it]
 78%|███████▊  | 391/500 [56:42<15:08,  8.34s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  78%|███████▊  | 392/500 [56:46<12:29,  6.94s/it]
 78%|███████▊  | 392/500 [56:46<12:29,  6.94s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  79%|███████▊  | 393/500 [57:08<20:30, 11.50s/it]
 79%|███████▊  | 393/500 [57:08<20:30, 11.50s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  79%|███████▉  | 394/500 [57:12<16:14,  9.19s/it]
 79%|███████▉  | 394/500 [57:12<16:14,  9.19s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  79%|███████▉  | 395/500 [57:20<15:54,  9.09s/it]
 79%|███████▉  | 395/500 [57:20<15:54,  9.09s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  79%|███████▉  | 396/500 [57:43<22:44, 13.12s/it]
 79%|███████▉  | 396/500 [57:43<22:44, 13.12s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  79%|███████▉  | 397/500 [57:49<18:46, 10.94s/it]
 79%|███████▉  | 397/500 [57:49<18:46, 10.94s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  80%|███████▉  | 398/500 [57:54<15:49,  9.31s/it]
 80%|███████▉  | 398/500 [57:54<15:49,  9.31s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  80%|███████▉  | 399/500 [57:58<12:55,  7.67s/it]
 80%|███████▉  | 399/500 [57:58<12:55,  7.67s/it][AStep: 380 | Loss: 0.0060 | R_Mean: -2.0094:  80%|████████  | 400/500 [58:04<11:40,  7.01s/it]
 80%|████████  | 400/500 [58:04<11:40,  7.01s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  80%|████████  | 400/500 [58:04<11:40,  7.01s/it]                                                                                             
                                                 [AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  80%|████████  | 400/500 [58:04<11:40,  7.01s/it]
 80%|████████  | 400/500 [58:04<11:40,  7.01s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  80%|████████  | 401/500 [58:09<10:50,  6.57s/it]
 80%|████████  | 401/500 [58:09<10:50,  6.57s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  80%|████████  | 402/500 [58:13<09:17,  5.69s/it]
 80%|████████  | 402/500 [58:13<09:17,  5.69s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  81%|████████  | 403/500 [58:20<09:42,  6.00s/it]
 81%|████████  | 403/500 [58:20<09:42,  6.00s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  81%|████████  | 404/500 [58:23<08:23,  5.24s/it]
 81%|████████  | 404/500 [58:23<08:23,  5.24s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  81%|████████  | 405/500 [58:27<07:39,  4.84s/it]
 81%|████████  | 405/500 [58:27<07:39,  4.84s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  81%|████████  | 406/500 [58:33<07:57,  5.08s/it]
 81%|████████  | 406/500 [58:33<07:57,  5.08s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  81%|████████▏ | 407/500 [58:36<07:18,  4.71s/it]
 81%|████████▏ | 407/500 [58:36<07:18,  4.71s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  82%|████████▏ | 408/500 [58:40<06:31,  4.26s/it]
 82%|████████▏ | 408/500 [58:40<06:31,  4.26s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  82%|████████▏ | 409/500 [58:44<06:38,  4.38s/it]
 82%|████████▏ | 409/500 [58:44<06:38,  4.38s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  82%|████████▏ | 410/500 [58:50<07:06,  4.74s/it]
 82%|████████▏ | 410/500 [58:50<07:06,  4.74s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  82%|████████▏ | 411/500 [58:54<06:46,  4.57s/it]
 82%|████████▏ | 411/500 [58:54<06:46,  4.57s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  82%|████████▏ | 412/500 [59:00<07:27,  5.09s/it]
 82%|████████▏ | 412/500 [59:00<07:27,  5.09s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  83%|████████▎ | 413/500 [59:05<07:06,  4.90s/it]
 83%|████████▎ | 413/500 [59:05<07:06,  4.90s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  83%|████████▎ | 414/500 [59:09<06:35,  4.60s/it]
 83%|████████▎ | 414/500 [59:09<06:35,  4.60s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  83%|████████▎ | 415/500 [59:12<06:07,  4.32s/it]
 83%|████████▎ | 415/500 [59:12<06:07,  4.32s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  83%|████████▎ | 416/500 [59:15<05:26,  3.88s/it]
 83%|████████▎ | 416/500 [59:15<05:26,  3.88s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  83%|████████▎ | 417/500 [59:19<05:20,  3.86s/it]
 83%|████████▎ | 417/500 [59:19<05:20,  3.86s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  84%|████████▎ | 418/500 [59:25<06:01,  4.41s/it]
 84%|████████▎ | 418/500 [59:25<06:01,  4.41s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  84%|████████▍ | 419/500 [59:28<05:23,  4.00s/it]
 84%|████████▍ | 419/500 [59:28<05:23,  4.00s/it][AStep: 400 | Loss: 0.0115 | R_Mean: -2.0094:  84%|████████▍ | 420/500 [59:34<06:05,  4.57s/it]
 84%|████████▍ | 420/500 [59:34<06:05,  4.57s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▍ | 420/500 [59:34<06:05,  4.57s/it]                                                                                             
                                                 [AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▍ | 420/500 [59:34<06:05,  4.57s/it]
 84%|████████▍ | 420/500 [59:34<06:05,  4.57s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▍ | 421/500 [59:38<06:04,  4.61s/it]
 84%|████████▍ | 421/500 [59:38<06:04,  4.61s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▍ | 422/500 [59:41<05:10,  3.98s/it]
 84%|████████▍ | 422/500 [59:41<05:10,  3.98s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  85%|████████▍ | 423/500 [59:44<04:50,  3.77s/it]
 85%|████████▍ | 423/500 [59:44<04:50,  3.77s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  85%|████████▍ | 424/500 [59:50<05:38,  4.46s/it]
 85%|████████▍ | 424/500 [59:50<05:38,  4.46s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  85%|████████▌ | 425/500 [1:00:05<09:27,  7.57s/it]
 85%|████████▌ | 425/500 [1:00:05<09:27,  7.57s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  85%|████████▌ | 426/500 [1:00:11<08:38,  7.01s/it]
 85%|████████▌ | 426/500 [1:00:11<08:38,  7.01s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  85%|████████▌ | 427/500 [1:00:16<07:43,  6.35s/it]
 85%|████████▌ | 427/500 [1:00:16<07:43,  6.35s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  86%|████████▌ | 428/500 [1:00:21<07:09,  5.96s/it]
 86%|████████▌ | 428/500 [1:00:21<07:09,  5.96s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  86%|████████▌ | 429/500 [1:00:30<08:13,  6.96s/it]
 86%|████████▌ | 429/500 [1:00:30<08:13,  6.96s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  86%|████████▌ | 430/500 [1:00:36<07:49,  6.71s/it]
 86%|████████▌ | 430/500 [1:00:36<07:49,  6.71s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  86%|████████▌ | 431/500 [1:00:40<06:45,  5.87s/it]
 86%|████████▌ | 431/500 [1:00:40<06:45,  5.87s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  86%|████████▋ | 432/500 [1:00:45<06:32,  5.77s/it]
 86%|████████▋ | 432/500 [1:00:45<06:32,  5.77s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  87%|████████▋ | 433/500 [1:00:51<06:13,  5.58s/it]
 87%|████████▋ | 433/500 [1:00:51<06:13,  5.58s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  87%|████████▋ | 434/500 [1:00:58<06:41,  6.08s/it]
 87%|████████▋ | 434/500 [1:00:58<06:41,  6.08s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  87%|████████▋ | 435/500 [1:01:04<06:43,  6.20s/it]
 87%|████████▋ | 435/500 [1:01:04<06:43,  6.20s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  87%|████████▋ | 436/500 [1:01:12<06:57,  6.52s/it]
 87%|████████▋ | 436/500 [1:01:12<06:57,  6.52s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  87%|████████▋ | 437/500 [1:01:24<08:37,  8.21s/it]
 87%|████████▋ | 437/500 [1:01:24<08:37,  8.21s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 438/500 [1:01:46<12:54, 12.50s/it]
 88%|████████▊ | 438/500 [1:01:46<12:54, 12.50s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 439/500 [1:01:50<10:07,  9.95s/it]
 88%|████████▊ | 439/500 [1:01:50<10:07,  9.95s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 440/500 [1:01:54<08:14,  8.24s/it]
 88%|████████▊ | 440/500 [1:01:54<08:14,  8.24s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  88%|████████▊ | 440/500 [1:01:54<08:14,  8.24s/it]                                                                                               
                                                   [A
{'loss': 0.004, 'grad_norm': 0.0, 'learning_rate': 1.0440000000000002e-05, 'num_tokens': 967612.0, 'completions/mean_length': 52.04375, 'completions/min_length': 4.45, 'completions/max_length': 170.05, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 50.64770851135254, 'completions/min_terminated_length': 4.45, 'completions/max_terminated_length': 162.25, 'rewards/grpo_reward_function/mean': -2.025, 'rewards/grpo_reward_function/std': 0.1, 'reward': -2.025, 'reward_std': 0.05, 'frac_reward_zero_std': 0.9875, 'entropy': 0.2945865047164261, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.536834088750584, 'epoch': 0.96}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 9.640000000000001e-06, 'num_tokens': 1049358.0, 'completions/mean_length': 53.49375, 'completions/min_length': 4.65, 'completions/max_length': 197.3, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 50.57479190826416, 'completions/min_terminated_length': 4.65, 'completions/max_terminated_length': 160.35, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.28912808758905156, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 9.302359559549677, 'epoch': 1.04}
{'loss': 0.0067, 'grad_norm': 0.0, 'learning_rate': 8.84e-06, 'num_tokens': 1122857.0, 'completions/mean_length': 44.159375, 'completions/min_length': 1.8, 'completions/max_length': 164.35, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 42.68291683197022, 'completions/min_terminated_length': 1.8, 'completions/max_terminated_length': 143.7, 'rewards/grpo_reward_function/mean': -2.034375, 'rewards/grpo_reward_function/std': 0.1375, 'reward': -2.034375, 'reward_std': 0.06875, 'frac_reward_zero_std': 0.975, 'entropy': 0.2975650809239596, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.337473366750146, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.040000000000001e-06, 'num_tokens': 1193197.0, 'completions/mean_length': 33.6125, 'completions/min_length': 1.9, 'completions/max_length': 143.75, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 30.593333435058593, 'completions/min_terminated_length': 1.9, 'completions/max_terminated_length': 100.15, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3475798886967823, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.589741933949699, 'epoch': 1.2}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.24e-06, 'num_tokens': 1263121.0, 'completions/mean_length': 35.4875, 'completions/min_length': 2.3, 'completions/max_length': 129.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.4875, 'completions/min_terminated_length': 2.3, 'completions/max_terminated_length': 129.5, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3072627589572221, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.948274189799759, 'epoch': 1.28}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.440000000000001e-06, 'num_tokens': 1330415.0, 'completions/mean_length': 29.00625, 'completions/min_length': 2.5, 'completions/max_length': 118.45, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 27.50041675567627, 'completions/min_terminated_length': 2.5, 'completions/max_terminated_length': 97.8, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.28817263527307657, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.567537976099084, 'epoch': 1.36}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 5.64e-06, 'num_tokens': 1398379.0, 'completions/mean_length': 30.2125, 'completions/min_length': 2.95, 'completions/max_length': 107.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.2125, 'completions/min_terminated_length': 2.95, 'completions/max_terminated_length': 107.8, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3477646209299564, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.994359817399982, 'epoch': 1.44}
{'loss': 0.006, 'grad_norm': 0.0, 'learning_rate': 4.84e-06, 'num_tokens': 1468570.0, 'completions/mean_length': 32.934375, 'completions/min_length': 2.1, 'completions/max_length': 117.05, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.934375, 'completions/min_terminated_length': 2.1, 'completions/max_terminated_length': 117.05, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.3013195744657423, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.441168618699794, 'epoch': 1.52}
{'loss': 0.0115, 'grad_norm': 0.0, 'learning_rate': 4.04e-06, 'num_tokens': 1538532.0, 'completions/mean_length': 35.04375, 'completions/min_length': 1.65, 'completions/max_length': 153.6, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 32.02229175567627, 'completions/min_terminated_length': 1.65, 'completions/max_terminated_length': 111.6, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.29703738244716077, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.1528688718501146, 'epoch': 1.6}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.2400000000000003e-06, 'num_tokens': 1607365.0, 'completions/mean_length': 30.540625, 'completions/min_length': 2.45, 'completions/max_length': 83.75, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.540625, 'completions/min_terminated_length': 2.45, 'completions/max_terminated_length': 83.75, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.31509515170473607, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.213400535850087, 'epoch': 1.68}
{'loss': 0.0009, 'grad_norm': 0.0, 'learning_rate': 2.4400000000000004e-06, 'num_tokens': 1675880.0, 'completions/mean_length': 35.896875, 'completions/min_length': 3.1, 'completions/max_length': 151.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.896875, 'completions/min_terminated_length': 3.1, 'completions/max_terminated_length': 151.5, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.23111210762290285, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.754005754850641, 'epoch': 1.76}Step: 440 | Loss: 0.0009 | R_Mean: -2.0094:  88%|████████▊ | 440/500 [1:01:54<08:14,  8.24s/it]
 88%|████████▊ | 440/500 [1:01:54<08:14,  8.24s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  88%|████████▊ | 441/500 [1:02:00<07:09,  7.28s/it]
 88%|████████▊ | 441/500 [1:02:00<07:09,  7.28s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  88%|████████▊ | 442/500 [1:02:04<06:08,  6.36s/it]
 88%|████████▊ | 442/500 [1:02:04<06:08,  6.36s/it][AStep: 440 | Loss: 0.0009 | R_Mean: -2.0094:  89%|████████▊ | 443/500 [1:02:10<05:52,  6.19s/it]
