/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: simple
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_simple
  Checkpoint dizini: ./models/reward_model_simple/checkpoints
  Sonuç CSV: results/trained_model_results_simple.csv
  Sonuç JSON: results/trained_model_results_simple.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.18s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.18s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.18s/it]100%|██████████| 1/1 [00:07<00:00,  7.43s/it]
{'loss': -0.1737, 'grad_norm': 1.270595669746399, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.05000000074505806, 'rewards/grpo_reward_function/std': 0.2121320366859436, 'reward': -0.05000000074505806, 'reward_std': 0.2121320366859436, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.071818774002168, 'epoch': 0.25}
{'train_runtime': 7.4282, 'train_samples_per_second': 0.269, 'train_steps_per_second': 0.135, 'train_loss': -0.1736840307712555, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:22<3:11:10, 22.99s/it]
  0%|          | 1/500 [00:22<3:11:10, 22.99s/it][A  0%|          | 2/500 [00:47<3:16:38, 23.69s/it]
  0%|          | 2/500 [00:47<3:16:38, 23.69s/it][A  1%|          | 3/500 [01:11<3:20:27, 24.20s/it]
  1%|          | 3/500 [01:11<3:20:27, 24.20s/it][A  1%|          | 4/500 [01:36<3:20:41, 24.28s/it]
  1%|          | 4/500 [01:36<3:20:41, 24.28s/it][A  1%|          | 5/500 [01:57<3:11:28, 23.21s/it]
  1%|          | 5/500 [01:57<3:11:28, 23.21s/it][A  1%|          | 6/500 [02:20<3:09:05, 22.97s/it]
  1%|          | 6/500 [02:20<3:09:05, 22.97s/it][A  1%|▏         | 7/500 [02:43<3:10:29, 23.18s/it]
  1%|▏         | 7/500 [02:43<3:10:29, 23.18s/it][A  2%|▏         | 8/500 [02:53<2:35:11, 18.93s/it]
  2%|▏         | 8/500 [02:53<2:35:11, 18.93s/it][A  2%|▏         | 9/500 [03:15<2:43:08, 19.94s/it]
  2%|▏         | 9/500 [03:15<2:43:08, 19.94s/it][A  2%|▏         | 10/500 [03:40<2:54:24, 21.36s/it]
  2%|▏         | 10/500 [03:40<2:54:24, 21.36s/it][A  2%|▏         | 11/500 [03:52<2:31:32, 18.59s/it]
  2%|▏         | 11/500 [03:52<2:31:32, 18.59s/it][A  2%|▏         | 12/500 [04:05<2:17:48, 16.94s/it]
  2%|▏         | 12/500 [04:05<2:17:48, 16.94s/it][A  3%|▎         | 13/500 [04:29<2:33:19, 18.89s/it]
  3%|▎         | 13/500 [04:29<2:33:19, 18.89s/it][A  3%|▎         | 14/500 [04:51<2:41:34, 19.95s/it]
  3%|▎         | 14/500 [04:51<2:41:34, 19.95s/it][A  3%|▎         | 15/500 [05:14<2:48:30, 20.85s/it]
  3%|▎         | 15/500 [05:14<2:48:30, 20.85s/it][A  3%|▎         | 16/500 [05:36<2:50:18, 21.11s/it]
  3%|▎         | 16/500 [05:36<2:50:18, 21.11s/it][A  3%|▎         | 17/500 [05:51<2:35:52, 19.36s/it]
  3%|▎         | 17/500 [05:51<2:35:52, 19.36s/it][A  4%|▎         | 18/500 [06:16<2:49:37, 21.12s/it]
  4%|▎         | 18/500 [06:16<2:49:37, 21.12s/it][A  4%|▍         | 19/500 [06:39<2:53:10, 21.60s/it]
  4%|▍         | 19/500 [06:39<2:53:10, 21.60s/it][A  4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it]
  4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it]                                                                                             
 72%|███████▏  | 361/500 [2:09:13<53:56, 23.28s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  72%|███████▏  | 362/500 [2:09:36<53:31, 23.27s/it]
 72%|███████▏  | 362/500 [2:09:36<53:31, 23.27s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  73%|███████▎  | 363/500 [2:10:01<54:07, 23.71s/it]
 73%|███████▎  | 363/500 [2:10:01<54:07, 23.71s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  73%|███████▎  | 364/500 [2:10:26<54:48, 24.18s/it]
 73%|███████▎  | 364/500 [2:10:26<54:48, 24.18s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  73%|███████▎  | 365/500 [2:10:36<44:45, 19.89s/it]
 73%|███████▎  | 365/500 [2:10:36<44:45, 19.89s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  73%|███████▎  | 366/500 [2:10:59<46:19, 20.74s/it]
 73%|███████▎  | 366/500 [2:10:59<46:19, 20.74s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  73%|███████▎  | 367/500 [2:11:23<47:54, 21.62s/it]
 73%|███████▎  | 367/500 [2:11:23<47:54, 21.62s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  74%|███████▎  | 368/500 [2:11:45<47:58, 21.81s/it]
 74%|███████▎  | 368/500 [2:11:45<47:58, 21.81s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  74%|███████▍  | 369/500 [2:12:08<48:11, 22.08s/it]
 74%|███████▍  | 369/500 [2:12:08<48:11, 22.08s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  74%|███████▍  | 370/500 [2:12:30<48:19, 22.30s/it]
 74%|███████▍  | 370/500 [2:12:30<48:19, 22.30s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  74%|███████▍  | 371/500 [2:12:52<47:41, 22.18s/it]
 74%|███████▍  | 371/500 [2:12:52<47:41, 22.18s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  74%|███████▍  | 372/500 [2:13:08<42:59, 20.16s/it]
 74%|███████▍  | 372/500 [2:13:08<42:59, 20.16s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  75%|███████▍  | 373/500 [2:13:29<43:30, 20.55s/it]
 75%|███████▍  | 373/500 [2:13:29<43:30, 20.55s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  75%|███████▍  | 374/500 [2:13:51<44:08, 21.02s/it]
 75%|███████▍  | 374/500 [2:13:51<44:08, 21.02s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  75%|███████▌  | 375/500 [2:14:17<46:31, 22.33s/it]
 75%|███████▌  | 375/500 [2:14:17<46:31, 22.33s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  75%|███████▌  | 376/500 [2:14:35<43:30, 21.05s/it]
 75%|███████▌  | 376/500 [2:14:35<43:30, 21.05s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  75%|███████▌  | 377/500 [2:14:58<44:26, 21.68s/it]
 75%|███████▌  | 377/500 [2:14:58<44:26, 21.68s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  76%|███████▌  | 378/500 [2:15:21<44:40, 21.97s/it]
 76%|███████▌  | 378/500 [2:15:21<44:40, 21.97s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  76%|███████▌  | 379/500 [2:15:44<44:55, 22.27s/it]
 76%|███████▌  | 379/500 [2:15:44<44:55, 22.27s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  76%|███████▌  | 380/500 [2:16:07<45:10, 22.59s/it]
 76%|███████▌  | 380/500 [2:16:07<45:10, 22.59s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  76%|███████▌  | 380/500 [2:16:07<45:10, 22.59s/it]                                                                                               
                                                   [AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  76%|███████▌  | 380/500 [2:16:07<45:10, 22.59s/it]
 76%|███████▌  | 380/500 [2:16:07<45:10, 22.59s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  76%|███████▌  | 381/500 [2:16:30<44:55, 22.65s/it]
 76%|███████▌  | 381/500 [2:16:30<44:55, 22.65s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  76%|███████▋  | 382/500 [2:16:53<45:00, 22.89s/it]
 76%|███████▋  | 382/500 [2:16:53<45:00, 22.89s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  77%|███████▋  | 383/500 [2:17:15<44:05, 22.61s/it]
 77%|███████▋  | 383/500 [2:17:15<44:05, 22.61s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  77%|███████▋  | 384/500 [2:17:41<45:43, 23.65s/it]
 77%|███████▋  | 384/500 [2:17:41<45:43, 23.65s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  77%|███████▋  | 385/500 [2:18:06<45:45, 23.88s/it]
 77%|███████▋  | 385/500 [2:18:06<45:45, 23.88s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  77%|███████▋  | 386/500 [2:18:28<44:38, 23.50s/it]
 77%|███████▋  | 386/500 [2:18:28<44:38, 23.50s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  77%|███████▋  | 387/500 [2:18:53<44:54, 23.85s/it]
 77%|███████▋  | 387/500 [2:18:53<44:54, 23.85s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  78%|███████▊  | 388/500 [2:19:17<44:39, 23.92s/it]
 78%|███████▊  | 388/500 [2:19:17<44:39, 23.92s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  78%|███████▊  | 389/500 [2:19:41<44:28, 24.04s/it]
 78%|███████▊  | 389/500 [2:19:41<44:28, 24.04s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  78%|███████▊  | 390/500 [2:20:07<44:52, 24.48s/it]
 78%|███████▊  | 390/500 [2:20:07<44:52, 24.48s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  78%|███████▊  | 391/500 [2:20:32<44:39, 24.58s/it]
 78%|███████▊  | 391/500 [2:20:32<44:39, 24.58s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  78%|███████▊  | 392/500 [2:20:54<43:19, 24.07s/it]
 78%|███████▊  | 392/500 [2:20:54<43:19, 24.07s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  79%|███████▊  | 393/500 [2:21:17<42:21, 23.75s/it]
 79%|███████▊  | 393/500 [2:21:17<42:21, 23.75s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  79%|███████▉  | 394/500 [2:21:41<41:42, 23.60s/it]
 79%|███████▉  | 394/500 [2:21:41<41:42, 23.60s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  79%|███████▉  | 395/500 [2:22:10<44:06, 25.20s/it]
 79%|███████▉  | 395/500 [2:22:10<44:06, 25.20s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  79%|███████▉  | 396/500 [2:22:33<42:45, 24.67s/it]
 79%|███████▉  | 396/500 [2:22:33<42:45, 24.67s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  79%|███████▉  | 397/500 [2:22:56<41:28, 24.16s/it]
 79%|███████▉  | 397/500 [2:22:56<41:28, 24.16s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  80%|███████▉  | 398/500 [2:23:19<40:33, 23.86s/it]
 80%|███████▉  | 398/500 [2:23:19<40:33, 23.86s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  80%|███████▉  | 399/500 [2:23:43<40:19, 23.96s/it]
 80%|███████▉  | 399/500 [2:23:43<40:19, 23.96s/it][AStep: 380 | Loss: 0.0339 | R_Mean: -0.1597:  80%|████████  | 400/500 [2:24:11<41:49, 25.10s/it]
 80%|████████  | 400/500 [2:24:11<41:49, 25.10s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  80%|████████  | 400/500 [2:24:11<41:49, 25.10s/it]                                                                                               
                                                   [A
{'loss': 0.0196, 'grad_norm': 1732.382568359375, 'learning_rate': 1.1240000000000002e-05, 'num_tokens': 1168282.0, 'completions/mean_length': 145.828125, 'completions/min_length': 16.4, 'completions/max_length': 462.15, 'completions/clipped_ratio': 0.065625, 'completions/mean_terminated_length': 120.47441368103027, 'completions/min_terminated_length': 16.4, 'completions/max_terminated_length': 329.7, 'rewards/grpo_reward_function/mean': -0.11000000908970833, 'rewards/grpo_reward_function/std': 0.9074255876243115, 'reward': -0.11000000908970833, 'reward_std': 0.6621508076786995, 'frac_reward_zero_std': 0.2, 'entropy': 0.21118583669885993, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.55395804255095, 'epoch': 0.88}
{'loss': 0.0478, 'grad_norm': 648.7778930664062, 'learning_rate': 1.0440000000000002e-05, 'num_tokens': 1278972.0, 'completions/mean_length': 157.78125, 'completions/min_length': 22.65, 'completions/max_length': 486.85, 'completions/clipped_ratio': 0.1, 'completions/mean_terminated_length': 119.51874694824218, 'completions/min_terminated_length': 22.65, 'completions/max_terminated_length': 311.35, 'rewards/grpo_reward_function/mean': -0.15218751188367605, 'rewards/grpo_reward_function/std': 1.0234820328652858, 'reward': -0.15218751188367605, 'reward_std': 0.7357876423746348, 'frac_reward_zero_std': 0.15, 'entropy': 0.19409689184976744, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.82674038085097, 'epoch': 0.96}
{'loss': 0.1299, 'grad_norm': 342.8278503417969, 'learning_rate': 9.640000000000001e-06, 'num_tokens': 1404640.0, 'completions/mean_length': 190.75, 'completions/min_length': 28.7, 'completions/max_length': 481.85, 'completions/clipped_ratio': 0.13125, 'completions/mean_terminated_length': 144.36103324890138, 'completions/min_terminated_length': 28.7, 'completions/max_terminated_length': 346.6, 'rewards/grpo_reward_function/mean': -0.10531251542270184, 'rewards/grpo_reward_function/std': 1.0235059771686792, 'reward': -0.10531251542270184, 'reward_std': 0.777054262906313, 'frac_reward_zero_std': 0.0875, 'entropy': 0.18738933578133582, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.24048952545054, 'epoch': 1.04}
{'loss': 0.0203, 'grad_norm': 3161.47119140625, 'learning_rate': 8.84e-06, 'num_tokens': 1519678.0, 'completions/mean_length': 173.96875, 'completions/min_length': 25.0, 'completions/max_length': 489.6, 'completions/clipped_ratio': 0.1, 'completions/mean_terminated_length': 137.13736305236816, 'completions/min_terminated_length': 25.0, 'completions/max_terminated_length': 342.05, 'rewards/grpo_reward_function/mean': -0.10531250946223736, 'rewards/grpo_reward_function/std': 0.9804544471204281, 'reward': -0.10531250946223736, 'reward_std': 0.7217747922986746, 'frac_reward_zero_std': 0.1375, 'entropy': 0.201960003564011, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.06901233314893, 'epoch': 1.12}
{'loss': 0.0339, 'grad_norm': 499.327392578125, 'learning_rate': 8.040000000000001e-06, 'num_tokens': 1634620.0, 'completions/mean_length': 172.99375, 'completions/min_length': 20.2, 'completions/max_length': 504.3, 'completions/clipped_ratio': 0.159375, 'completions/mean_terminated_length': 110.04239273071289, 'completions/min_terminated_length': 20.2, 'completions/max_terminated_length': 287.95, 'rewards/grpo_reward_function/mean': -0.10187501236796379, 'rewards/grpo_reward_function/std': 0.9286840736865998, 'reward': -0.10187501236796379, 'reward_std': 0.6866993024945259, 'frac_reward_zero_std': 0.1875, 'entropy': 0.17586510272230954, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 23.0081312129023, 'epoch': 1.2}
{'loss': 0.0681, 'grad_norm': 2644.810791015625, 'learning_rate': 7.24e-06, 'num_tokens': 1745519.0, 'completions/mean_length': 163.534375, 'completions/min_length': 17.25, 'completions/max_length': 482.3, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 112.81302185058594, 'completions/min_terminated_length': 17.25, 'completions/max_terminated_length': 305.3, 'rewards/grpo_reward_function/mean': 0.06187498783692717, 'rewards/grpo_reward_function/std': 0.8937705762684345, 'reward': 0.06187498783692717, 'reward_std': 0.714393638074398, 'frac_reward_zero_std': 0.125, 'entropy': 0.14182611654978244, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.129851268450874, 'epoch': 1.28}
{'loss': 0.0987, 'grad_norm': 352.4010925292969, 'learning_rate': 6.440000000000001e-06, 'num_tokens': 1853352.0, 'completions/mean_length': 155.690625, 'completions/min_length': 15.25, 'completions/max_length': 456.2, 'completions/clipped_ratio': 0.1, 'completions/mean_terminated_length': 116.34554748535156, 'completions/min_terminated_length': 15.25, 'completions/max_terminated_length': 327.9, 'rewards/grpo_reward_function/mean': -0.14875001404434443, 'rewards/grpo_reward_function/std': 1.0666715331375598, 'reward': -0.14875001404434443, 'reward_std': 0.8004107549786568, 'frac_reward_zero_std': 0.175, 'entropy': 0.17311899158230518, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.988211589799903, 'epoch': 1.36}
{'loss': 0.0294, 'grad_norm': 428.8915100097656, 'learning_rate': 5.64e-06, 'num_tokens': 1973503.0, 'completions/mean_length': 193.296875, 'completions/min_length': 23.6, 'completions/max_length': 508.65, 'completions/clipped_ratio': 0.178125, 'completions/mean_terminated_length': 124.81680068969726, 'completions/min_terminated_length': 23.6, 'completions/max_terminated_length': 349.35, 'rewards/grpo_reward_function/mean': -0.11375001650303602, 'rewards/grpo_reward_function/std': 0.9050982348620892, 'reward': -0.11375001650303602, 'reward_std': 0.7388876117765903, 'frac_reward_zero_std': 0.175, 'entropy': 0.17543536991406655, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.230688864751208, 'epoch': 1.44}
{'loss': 0.0339, 'grad_norm': 415.1158447265625, 'learning_rate': 4.84e-06, 'num_tokens': 2089141.0, 'completions/mean_length': 174.95625, 'completions/min_length': 16.4, 'completions/max_length': 482.55, 'completions/clipped_ratio': 0.134375, 'completions/mean_terminated_length': 123.4613250732422, 'completions/min_terminated_length': 16.4, 'completions/max_terminated_length': 362.4, 'rewards/grpo_reward_function/mean': -0.1596875147894025, 'rewards/grpo_reward_function/std': 1.0946590580046176, 'reward': -0.1596875147894025, 'reward_std': 0.7931098494678736, 'frac_reward_zero_std': 0.175, 'entropy': 0.15647185312627698, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.26699918020058, 'epoch': 1.52}
{'loss': 0.0732, 'grad_norm': 242.32508850097656, 'learning_rate': 4.04e-06, 'num_tokens': 2211496.0, 'completions/mean_length': 198.771875, 'completions/min_length': 21.5, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.171875, 'completions/mean_terminated_length': 134.71127433776854, 'completions/min_terminated_length': 21.5, 'completions/max_terminated_length': 332.3, 'rewards/grpo_reward_function/mean': -0.12218751758337021, 'rewards/grpo_reward_function/std': 1.0022122070193291, 'reward': -0.12218751758337021, 'reward_std': 0.7842337734997272, 'frac_reward_zero_std': 0.1, 'entropy': 0.1766832643377711, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 23.553258046900737, 'epoch': 1.6}Step: 400 | Loss: 0.0732 | R_Mean: -0.1222:  80%|████████  | 400/500 [2:24:11<41:49, 25.10s/it]
 80%|████████  | 400/500 [2:24:11<41:49, 25.10s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  80%|████████  | 401/500 [2:24:37<41:36, 25.22s/it]
 80%|████████  | 401/500 [2:24:37<41:36, 25.22s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  80%|████████  | 402/500 [2:24:59<39:53, 24.43s/it]
 80%|████████  | 402/500 [2:24:59<39:53, 24.43s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  81%|████████  | 403/500 [2:25:25<40:17, 24.92s/it]
 81%|████████  | 403/500 [2:25:25<40:17, 24.92s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  81%|████████  | 404/500 [2:25:49<39:24, 24.63s/it]
 81%|████████  | 404/500 [2:25:49<39:24, 24.63s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  81%|████████  | 405/500 [2:26:14<39:00, 24.64s/it]
 81%|████████  | 405/500 [2:26:14<39:00, 24.64s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  81%|████████  | 406/500 [2:26:37<37:50, 24.15s/it]
 81%|████████  | 406/500 [2:26:37<37:50, 24.15s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  81%|████████▏ | 407/500 [2:27:01<37:16, 24.05s/it]
 81%|████████▏ | 407/500 [2:27:01<37:16, 24.05s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  82%|████████▏ | 408/500 [2:27:17<33:09, 21.62s/it]
 82%|████████▏ | 408/500 [2:27:17<33:09, 21.62s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  82%|████████▏ | 409/500 [2:27:41<34:00, 22.42s/it]
 82%|████████▏ | 409/500 [2:27:41<34:00, 22.42s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  82%|████████▏ | 410/500 [2:28:08<35:37, 23.75s/it]
 82%|████████▏ | 410/500 [2:28:08<35:37, 23.75s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  82%|████████▏ | 411/500 [2:28:32<35:32, 23.96s/it]
 82%|████████▏ | 411/500 [2:28:32<35:32, 23.96s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  82%|████████▏ | 412/500 [2:28:55<34:45, 23.69s/it]
 82%|████████▏ | 412/500 [2:28:55<34:45, 23.69s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  83%|████████▎ | 413/500 [2:29:19<34:23, 23.72s/it]
 83%|████████▎ | 413/500 [2:29:19<34:23, 23.72s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  83%|████████▎ | 414/500 [2:29:34<30:16, 21.12s/it]
 83%|████████▎ | 414/500 [2:29:34<30:16, 21.12s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  83%|████████▎ | 415/500 [2:29:58<30:53, 21.80s/it]
 83%|████████▎ | 415/500 [2:29:58<30:53, 21.80s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  83%|████████▎ | 416/500 [2:30:21<31:15, 22.32s/it]
 83%|████████▎ | 416/500 [2:30:21<31:15, 22.32s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  83%|████████▎ | 417/500 [2:30:46<31:45, 22.96s/it]
 83%|████████▎ | 417/500 [2:30:46<31:45, 22.96s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  84%|████████▎ | 418/500 [2:31:14<33:34, 24.56s/it]
 84%|████████▎ | 418/500 [2:31:14<33:34, 24.56s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  84%|████████▍ | 419/500 [2:31:37<32:38, 24.17s/it]
 84%|████████▍ | 419/500 [2:31:37<32:38, 24.17s/it][AStep: 400 | Loss: 0.0732 | R_Mean: -0.1222:  84%|████████▍ | 420/500 [2:32:02<32:22, 24.28s/it]
 84%|████████▍ | 420/500 [2:32:02<32:22, 24.28s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  84%|████████▍ | 420/500 [2:32:02<32:22, 24.28s/it]                                                                                               
                                                   [AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  84%|████████▍ | 420/500 [2:32:02<32:22, 24.28s/it]
 84%|████████▍ | 420/500 [2:32:02<32:22, 24.28s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  84%|████████▍ | 421/500 [2:32:25<31:35, 24.00s/it]
 84%|████████▍ | 421/500 [2:32:25<31:35, 24.00s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  84%|████████▍ | 422/500 [2:32:35<25:53, 19.91s/it]
 84%|████████▍ | 422/500 [2:32:35<25:53, 19.91s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  85%|████████▍ | 423/500 [2:32:58<26:42, 20.82s/it]
 85%|████████▍ | 423/500 [2:32:58<26:42, 20.82s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  85%|████████▍ | 424/500 [2:33:22<27:32, 21.74s/it]
 85%|████████▍ | 424/500 [2:33:22<27:32, 21.74s/it][AStep: 420 | Loss: 0.0936 | R_Mean: 0.0025:  85%|████████▌ | 425/500 [2:33:46<27:56, 22.36s/it]
