/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: long
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_long
  Checkpoint dizini: ./models/reward_model_long/checkpoints
  Sonuç CSV: results/trained_model_results_long.csv
  Sonuç JSON: results/trained_model_results_long.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.17s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.17s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.17s/it]100%|██████████| 1/1 [00:07<00:00,  7.55s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.067846100999304, 'epoch': 0.25}
{'train_runtime': 7.5534, 'train_samples_per_second': 0.265, 'train_steps_per_second': 0.132, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:43, 11.75s/it]
  0%|          | 1/500 [00:11<1:37:43, 11.75s/it][A  0%|          | 2/500 [00:35<2:38:16, 19.07s/it]
  0%|          | 2/500 [00:35<2:38:16, 19.07s/it][A  1%|          | 3/500 [00:49<2:18:42, 16.74s/it]
  1%|          | 3/500 [00:49<2:18:42, 16.74s/it][A  1%|          | 4/500 [01:14<2:43:29, 19.78s/it]
  1%|          | 4/500 [01:14<2:43:29, 19.78s/it][A  1%|          | 5/500 [01:35<2:47:46, 20.34s/it]
  1%|          | 5/500 [01:35<2:47:46, 20.34s/it][A  1%|          | 6/500 [01:54<2:42:10, 19.70s/it]
  1%|          | 6/500 [01:54<2:42:10, 19.70s/it][A  1%|▏         | 7/500 [02:17<2:52:27, 20.99s/it]
  1%|▏         | 7/500 [02:17<2:52:27, 20.99s/it][A  2%|▏         | 8/500 [02:24<2:14:36, 16.42s/it]
  2%|▏         | 8/500 [02:24<2:14:36, 16.42s/it][A  2%|▏         | 9/500 [02:33<1:55:13, 14.08s/it]
  2%|▏         | 9/500 [02:33<1:55:13, 14.08s/it][A  2%|▏         | 10/500 [02:49<1:59:04, 14.58s/it]
  2%|▏         | 10/500 [02:49<1:59:04, 14.58s/it][A  2%|▏         | 11/500 [02:58<1:45:34, 12.95s/it]
  2%|▏         | 11/500 [02:58<1:45:34, 12.95s/it][A  2%|▏         | 12/500 [03:16<1:57:34, 14.46s/it]
  2%|▏         | 12/500 [03:16<1:57:34, 14.46s/it][A  3%|▎         | 13/500 [03:39<2:19:17, 17.16s/it]
  3%|▎         | 13/500 [03:39<2:19:17, 17.16s/it][A  3%|▎         | 14/500 [03:46<1:53:48, 14.05s/it]
  3%|▎         | 14/500 [03:46<1:53:48, 14.05s/it][A  3%|▎         | 15/500 [04:09<2:15:14, 16.73s/it]
  3%|▎         | 15/500 [04:09<2:15:14, 16.73s/it][A  3%|▎         | 16/500 [04:18<1:55:50, 14.36s/it]
  3%|▎         | 16/500 [04:18<1:55:50, 14.36s/it][A  3%|▎         | 17/500 [04:28<1:45:18, 13.08s/it]
  3%|▎         | 17/500 [04:28<1:45:18, 13.08s/it][A  4%|▎         | 18/500 [04:43<1:50:50, 13.80s/it]
  4%|▎         | 18/500 [04:43<1:50:50, 13.80s/it][A  4%|▍         | 19/500 [04:53<1:41:07, 12.62s/it]
  4%|▍         | 19/500 [04:53<1:41:07, 12.62s/it][A  4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it]
  4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it]                                                                                             
 74%|███████▍  | 369/500 [1:28:59<27:32, 12.62s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▍  | 370/500 [1:29:09<25:11, 11.63s/it]
 74%|███████▍  | 370/500 [1:29:09<25:11, 11.63s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▍  | 371/500 [1:29:28<30:09, 14.03s/it]
 74%|███████▍  | 371/500 [1:29:28<30:09, 14.03s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▍  | 372/500 [1:29:37<26:42, 12.52s/it]
 74%|███████▍  | 372/500 [1:29:37<26:42, 12.52s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▍  | 373/500 [1:29:46<23:52, 11.28s/it]
 75%|███████▍  | 373/500 [1:29:46<23:52, 11.28s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▍  | 374/500 [1:30:08<30:31, 14.53s/it]
 75%|███████▍  | 374/500 [1:30:08<30:31, 14.53s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▌  | 375/500 [1:30:18<27:39, 13.27s/it]
 75%|███████▌  | 375/500 [1:30:18<27:39, 13.27s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▌  | 376/500 [1:30:43<34:22, 16.64s/it]
 75%|███████▌  | 376/500 [1:30:43<34:22, 16.64s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▌  | 377/500 [1:31:06<38:06, 18.59s/it]
 75%|███████▌  | 377/500 [1:31:06<38:06, 18.59s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 378/500 [1:31:17<33:12, 16.33s/it]
 76%|███████▌  | 378/500 [1:31:17<33:12, 16.33s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 379/500 [1:31:35<34:04, 16.90s/it]
 76%|███████▌  | 379/500 [1:31:35<34:04, 16.90s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 380/500 [1:31:52<34:00, 17.00s/it]
 76%|███████▌  | 380/500 [1:31:52<34:00, 17.00s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 380/500 [1:31:52<34:00, 17.00s/it]                                                                                               
                                                   [AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 380/500 [1:31:52<34:00, 17.00s/it]
 76%|███████▌  | 380/500 [1:31:52<34:00, 17.00s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 381/500 [1:32:03<30:07, 15.19s/it]
 76%|███████▌  | 381/500 [1:32:03<30:07, 15.19s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▋  | 382/500 [1:32:27<34:44, 17.66s/it]
 76%|███████▋  | 382/500 [1:32:27<34:44, 17.66s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  77%|███████▋  | 383/500 [1:32:35<28:49, 14.78s/it]
 77%|███████▋  | 383/500 [1:32:35<28:49, 14.78s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  77%|███████▋  | 384/500 [1:33:00<34:30, 17.85s/it]
 77%|███████▋  | 384/500 [1:33:00<34:30, 17.85s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  77%|███████▋  | 385/500 [1:33:10<29:56, 15.62s/it]
 77%|███████▋  | 385/500 [1:33:10<29:56, 15.62s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  77%|███████▋  | 386/500 [1:33:30<32:21, 17.03s/it]
 77%|███████▋  | 386/500 [1:33:30<32:21, 17.03s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  77%|███████▋  | 387/500 [1:33:36<25:52, 13.74s/it]
 77%|███████▋  | 387/500 [1:33:36<25:52, 13.74s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  78%|███████▊  | 388/500 [1:34:00<31:02, 16.63s/it]
 78%|███████▊  | 388/500 [1:34:00<31:02, 16.63s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  78%|███████▊  | 389/500 [1:34:22<33:46, 18.26s/it]
 78%|███████▊  | 389/500 [1:34:22<33:46, 18.26s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  78%|███████▊  | 390/500 [1:34:40<33:15, 18.14s/it]
 78%|███████▊  | 390/500 [1:34:40<33:15, 18.14s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  78%|███████▊  | 391/500 [1:35:00<33:57, 18.69s/it]
 78%|███████▊  | 391/500 [1:35:00<33:57, 18.69s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  78%|███████▊  | 392/500 [1:35:11<29:38, 16.47s/it]
 78%|███████▊  | 392/500 [1:35:11<29:38, 16.47s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  79%|███████▊  | 393/500 [1:35:32<31:38, 17.74s/it]
 79%|███████▊  | 393/500 [1:35:32<31:38, 17.74s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  79%|███████▉  | 394/500 [1:35:54<33:48, 19.14s/it]
 79%|███████▉  | 394/500 [1:35:54<33:48, 19.14s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  79%|███████▉  | 395/500 [1:36:14<33:53, 19.37s/it]
 79%|███████▉  | 395/500 [1:36:14<33:53, 19.37s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  79%|███████▉  | 396/500 [1:36:24<28:28, 16.43s/it]
 79%|███████▉  | 396/500 [1:36:24<28:28, 16.43s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  79%|███████▉  | 397/500 [1:36:43<29:55, 17.43s/it]
 79%|███████▉  | 397/500 [1:36:43<29:55, 17.43s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  80%|███████▉  | 398/500 [1:37:05<31:59, 18.82s/it]
 80%|███████▉  | 398/500 [1:37:05<31:59, 18.82s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  80%|███████▉  | 399/500 [1:37:29<33:55, 20.15s/it]
 80%|███████▉  | 399/500 [1:37:29<33:55, 20.15s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  80%|████████  | 400/500 [1:37:55<36:50, 22.10s/it]
 80%|████████  | 400/500 [1:37:55<36:50, 22.10s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  80%|████████  | 400/500 [1:37:55<36:50, 22.10s/it]                                                                                               
                                                   [AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  80%|████████  | 400/500 [1:37:55<36:50, 22.10s/it]
 80%|████████  | 400/500 [1:37:55<36:50, 22.10s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  80%|████████  | 401/500 [1:38:04<29:55, 18.13s/it]
 80%|████████  | 401/500 [1:38:04<29:55, 18.13s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  80%|████████  | 402/500 [1:38:26<31:20, 19.19s/it]
 80%|████████  | 402/500 [1:38:26<31:20, 19.19s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  81%|████████  | 403/500 [1:38:51<33:54, 20.97s/it]
 81%|████████  | 403/500 [1:38:51<33:54, 20.97s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  81%|████████  | 404/500 [1:39:14<34:33, 21.60s/it]
 81%|████████  | 404/500 [1:39:14<34:33, 21.60s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  81%|████████  | 405/500 [1:39:38<35:04, 22.15s/it]
 81%|████████  | 405/500 [1:39:38<35:04, 22.15s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  81%|████████  | 406/500 [1:39:46<28:02, 17.90s/it]
 81%|████████  | 406/500 [1:39:46<28:02, 17.90s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  81%|████████▏ | 407/500 [1:39:53<22:58, 14.82s/it]
 81%|████████▏ | 407/500 [1:39:53<22:58, 14.82s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  82%|████████▏ | 408/500 [1:40:10<23:29, 15.32s/it]
 82%|████████▏ | 408/500 [1:40:10<23:29, 15.32s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  82%|████████▏ | 409/500 [1:40:33<26:51, 17.71s/it]
 82%|████████▏ | 409/500 [1:40:33<26:51, 17.71s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  82%|████████▏ | 410/500 [1:40:55<28:19, 18.89s/it]
 82%|████████▏ | 410/500 [1:40:55<28:19, 18.89s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  82%|████████▏ | 411/500 [1:41:10<26:18, 17.74s/it]
 82%|████████▏ | 411/500 [1:41:10<26:18, 17.74s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  82%|████████▏ | 412/500 [1:41:16<21:14, 14.48s/it]
 82%|████████▏ | 412/500 [1:41:16<21:14, 14.48s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  83%|████████▎ | 413/500 [1:41:39<24:36, 16.97s/it]
 83%|████████▎ | 413/500 [1:41:39<24:36, 16.97s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  83%|████████▎ | 414/500 [1:42:04<27:27, 19.16s/it]
 83%|████████▎ | 414/500 [1:42:04<27:27, 19.16s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  83%|████████▎ | 415/500 [1:42:09<21:11, 14.96s/it]
 83%|████████▎ | 415/500 [1:42:09<21:11, 14.96s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  83%|████████▎ | 416/500 [1:42:31<24:00, 17.15s/it]
 83%|████████▎ | 416/500 [1:42:31<24:00, 17.15s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  83%|████████▎ | 417/500 [1:42:54<26:16, 19.00s/it]
 83%|████████▎ | 417/500 [1:42:54<26:16, 19.00s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▎ | 418/500 [1:43:02<21:08, 15.47s/it]
 84%|████████▎ | 418/500 [1:43:02<21:08, 15.47s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▍ | 419/500 [1:43:09<17:32, 12.99s/it]
 84%|████████▍ | 419/500 [1:43:09<17:32, 12.99s/it][AStep: 400 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▍ | 420/500 [1:43:18<15:40, 11.75s/it]
 84%|████████▍ | 420/500 [1:43:18<15:40, 11.75s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▍ | 420/500 [1:43:18<15:40, 11.75s/it]                                                                                               
                                                   [AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▍ | 420/500 [1:43:18<15:40, 11.75s/it]
 84%|████████▍ | 420/500 [1:43:18<15:40, 11.75s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▍ | 421/500 [1:43:40<19:35, 14.88s/it]
 84%|████████▍ | 421/500 [1:43:40<19:35, 14.88s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  84%|████████▍ | 422/500 [1:44:03<22:26, 17.26s/it]
 84%|████████▍ | 422/500 [1:44:03<22:26, 17.26s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  85%|████████▍ | 423/500 [1:44:08<17:31, 13.65s/it]
 85%|████████▍ | 423/500 [1:44:08<17:31, 13.65s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  85%|████████▍ | 424/500 [1:44:30<20:42, 16.35s/it]
 85%|████████▍ | 424/500 [1:44:30<20:42, 16.35s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  85%|████████▌ | 425/500 [1:44:53<22:43, 18.18s/it]
 85%|████████▌ | 425/500 [1:44:53<22:43, 18.18s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  85%|████████▌ | 426/500 [1:45:16<24:23, 19.77s/it]
 85%|████████▌ | 426/500 [1:45:16<24:23, 19.77s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  85%|████████▌ | 427/500 [1:45:39<25:03, 20.60s/it]
 85%|████████▌ | 427/500 [1:45:39<25:03, 20.60s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  86%|████████▌ | 428/500 [1:46:01<25:22, 21.14s/it]
 86%|████████▌ | 428/500 [1:46:01<25:22, 21.14s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  86%|████████▌ | 429/500 [1:46:15<22:28, 18.99s/it]
 86%|████████▌ | 429/500 [1:46:15<22:28, 18.99s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  86%|████████▌ | 430/500 [1:46:24<18:28, 15.83s/it]
 86%|████████▌ | 430/500 [1:46:24<18:28, 15.83s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  86%|████████▌ | 431/500 [1:46:30<14:51, 12.92s/it]
 86%|████████▌ | 431/500 [1:46:30<14:51, 12.92s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  86%|████████▋ | 432/500 [1:46:36<12:26, 10.98s/it]
 86%|████████▋ | 432/500 [1:46:36<12:26, 10.98s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  87%|████████▋ | 433/500 [1:46:59<16:16, 14.57s/it]
 87%|████████▋ | 433/500 [1:46:59<16:16, 14.57s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  87%|████████▋ | 434/500 [1:47:22<18:47, 17.09s/it]
 87%|████████▋ | 434/500 [1:47:22<18:47, 17.09s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  87%|████████▋ | 435/500 [1:47:36<17:21, 16.03s/it]
 87%|████████▋ | 435/500 [1:47:36<17:21, 16.03s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  87%|████████▋ | 436/500 [1:48:00<19:42, 18.48s/it]
 87%|████████▋ | 436/500 [1:48:00<19:42, 18.48s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  87%|████████▋ | 437/500 [1:48:08<16:05, 15.33s/it]
 87%|████████▋ | 437/500 [1:48:08<16:05, 15.33s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 438/500 [1:48:31<18:06, 17.53s/it]
 88%|████████▊ | 438/500 [1:48:31<18:06, 17.53s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 439/500 [1:48:39<15:01, 14.78s/it]
 88%|████████▊ | 439/500 [1:48:39<15:01, 14.78s/it][AStep: 420 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 440/500 [1:48:58<15:58, 15.97s/it]
 88%|████████▊ | 440/500 [1:48:58<15:58, 15.97s/it][AStep: 440 | Loss: 0.0000 | R_Mean: -2.0000:  88%|████████▊ | 440/500 [1:48:58<15:58, 15.97s/it]                                                                                               
                                                   [A
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.0440000000000002e-05, 'num_tokens': 1047258.0, 'completions/mean_length': 99.503125, 'completions/min_length': 12.35, 'completions/max_length': 401.15, 'completions/clipped_ratio': 0.034375, 'completions/mean_terminated_length': 84.94741249084473, 'completions/min_terminated_length': 12.35, 'completions/max_terminated_length': 303.2, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3514780448516831, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.63650377480017, 'epoch': 0.96}
{'loss': -0.0002, 'grad_norm': 0.0, 'learning_rate': 9.640000000000001e-06, 'num_tokens': 1142568.0, 'completions/mean_length': 95.88125, 'completions/min_length': 9.85, 'completions/max_length': 359.05, 'completions/clipped_ratio': 0.015625, 'completions/mean_terminated_length': 89.10666751861572, 'completions/min_terminated_length': 9.85, 'completions/max_terminated_length': 296.3, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.36465592777822164, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.27618704960023, 'epoch': 1.04}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.84e-06, 'num_tokens': 1237081.0, 'completions/mean_length': 109.828125, 'completions/min_length': 10.4, 'completions/max_length': 436.15, 'completions/clipped_ratio': 0.053125, 'completions/mean_terminated_length': 87.27897682189942, 'completions/min_terminated_length': 10.4, 'completions/max_terminated_length': 329.05, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2974446182604879, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.150955692650495, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.040000000000001e-06, 'num_tokens': 1325861.0, 'completions/mean_length': 91.2375, 'completions/min_length': 9.7, 'completions/max_length': 361.5, 'completions/clipped_ratio': 0.025, 'completions/mean_terminated_length': 80.43925714492798, 'completions/min_terminated_length': 9.7, 'completions/max_terminated_length': 294.55, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3019378138993278, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.779145004800284, 'epoch': 1.2}
{'loss': 0.0029, 'grad_norm': 0.0, 'learning_rate': 7.24e-06, 'num_tokens': 1415897.0, 'completions/mean_length': 98.3375, 'completions/min_length': 12.1, 'completions/max_length': 342.25, 'completions/clipped_ratio': 0.028125, 'completions/mean_terminated_length': 86.81291828155517, 'completions/min_terminated_length': 12.1, 'completions/max_terminated_length': 301.95, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.23194484543055296, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.905518235749696, 'epoch': 1.28}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.440000000000001e-06, 'num_tokens': 1504811.0, 'completions/mean_length': 96.56875, 'completions/min_length': 9.85, 'completions/max_length': 360.25, 'completions/clipped_ratio': 0.03125, 'completions/mean_terminated_length': 83.42805557250976, 'completions/min_terminated_length': 9.85, 'completions/max_terminated_length': 296.1, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.27826049174946094, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.652398013950279, 'epoch': 1.36}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 5.64e-06, 'num_tokens': 1598036.0, 'completions/mean_length': 109.153125, 'completions/min_length': 11.85, 'completions/max_length': 439.95, 'completions/clipped_ratio': 0.034375, 'completions/mean_terminated_length': 94.37668533325196, 'completions/min_terminated_length': 11.85, 'completions/max_terminated_length': 351.85, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.23298400929343188, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.08322983149956, 'epoch': 1.44}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4.84e-06, 'num_tokens': 1689617.0, 'completions/mean_length': 99.778125, 'completions/min_length': 11.75, 'completions/max_length': 343.4, 'completions/clipped_ratio': 0.021875, 'completions/mean_terminated_length': 90.80229301452637, 'completions/min_terminated_length': 11.75, 'completions/max_terminated_length': 289.65, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2723366523423465, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.956468356249662, 'epoch': 1.52}
