/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: long
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_long
  Checkpoint dizini: ./models/reward_model_long/checkpoints
  Sonuç CSV: results/trained_model_results_long.csv
  Sonuç JSON: results/trained_model_results_long.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:07<00:00,  7.79s/it]                                             100%|██████████| 1/1 [00:07<00:00,  7.79s/it]                                             100%|██████████| 1/1 [00:09<00:00,  7.79s/it]100%|██████████| 1/1 [00:09<00:00,  9.32s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.683998259017244, 'epoch': 0.25}
{'train_runtime': 9.3178, 'train_samples_per_second': 0.215, 'train_steps_per_second': 0.107, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:46, 11.76s/it]
  0%|          | 1/500 [00:11<1:37:46, 11.76s/it][A  0%|          | 2/500 [00:35<2:38:21, 19.08s/it]
  0%|          | 2/500 [00:35<2:38:21, 19.08s/it][A  1%|          | 3/500 [00:56<2:45:08, 19.94s/it]
  1%|          | 3/500 [00:56<2:45:08, 19.94s/it][A  1%|          | 4/500 [01:21<2:59:27, 21.71s/it]
  1%|          | 4/500 [01:21<2:59:27, 21.71s/it][A  1%|          | 5/500 [01:42<2:58:01, 21.58s/it]
  1%|          | 5/500 [01:42<2:58:01, 21.58s/it][A  1%|          | 6/500 [02:05<3:00:19, 21.90s/it]
  1%|          | 6/500 [02:05<3:00:19, 21.90s/it][A  1%|▏         | 7/500 [02:19<2:39:11, 19.37s/it]
  1%|▏         | 7/500 [02:19<2:39:11, 19.37s/it][A  2%|▏         | 8/500 [02:29<2:14:50, 16.44s/it]
  2%|▏         | 8/500 [02:29<2:14:50, 16.44s/it][A  2%|▏         | 9/500 [02:38<1:54:27, 13.99s/it]
  2%|▏         | 9/500 [02:38<1:54:27, 13.99s/it][A  2%|▏         | 10/500 [03:02<2:20:35, 17.21s/it]
  2%|▏         | 10/500 [03:02<2:20:35, 17.21s/it][A  2%|▏         | 11/500 [03:12<2:01:24, 14.90s/it]
  2%|▏         | 11/500 [03:12<2:01:24, 14.90s/it][A  2%|▏         | 12/500 [03:18<1:40:21, 12.34s/it]
  2%|▏         | 12/500 [03:18<1:40:21, 12.34s/it][A  3%|▎         | 13/500 [03:30<1:39:03, 12.20s/it]
  3%|▎         | 13/500 [03:30<1:39:03, 12.20s/it][A  3%|▎         | 14/500 [03:53<2:03:49, 15.29s/it]
  3%|▎         | 14/500 [03:53<2:03:49, 15.29s/it][A  3%|▎         | 15/500 [04:02<1:49:10, 13.51s/it]
  3%|▎         | 15/500 [04:02<1:49:10, 13.51s/it][A  3%|▎         | 16/500 [04:08<1:31:43, 11.37s/it]
  3%|▎         | 16/500 [04:08<1:31:43, 11.37s/it][A  3%|▎         | 17/500 [04:24<1:42:16, 12.71s/it]
  3%|▎         | 17/500 [04:24<1:42:16, 12.71s/it][A  4%|▎         | 18/500 [04:49<2:12:21, 16.48s/it]
  4%|▎         | 18/500 [04:49<2:12:21, 16.48s/it][A  4%|▍         | 19/500 [05:05<2:11:13, 16.37s/it]
  4%|▍         | 19/500 [05:05<2:11:13, 16.37s/it][A  4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it]
  4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it][AStep: 20 | Loss: 0.0524 | :   4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it]                                                                              
 84%|████████▍ | 421/500 [2:18:26<29:04, 22.09s/it][AStep: 420 | Loss: 0.0000 | :  84%|████████▍ | 422/500 [2:18:49<29:00, 22.31s/it]
 84%|████████▍ | 422/500 [2:18:49<29:00, 22.31s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▍ | 423/500 [2:19:10<28:25, 22.15s/it]
 85%|████████▍ | 423/500 [2:19:10<28:25, 22.15s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▍ | 424/500 [2:19:33<28:15, 22.30s/it]
 85%|████████▍ | 424/500 [2:19:33<28:15, 22.30s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▌ | 425/500 [2:19:38<21:25, 17.14s/it]
 85%|████████▌ | 425/500 [2:19:38<21:25, 17.14s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▌ | 426/500 [2:19:45<17:20, 14.06s/it]
 85%|████████▌ | 426/500 [2:19:45<17:20, 14.06s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▌ | 427/500 [2:20:08<20:32, 16.88s/it]
 85%|████████▌ | 427/500 [2:20:08<20:32, 16.88s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▌ | 428/500 [2:20:14<16:04, 13.39s/it]
 86%|████████▌ | 428/500 [2:20:14<16:04, 13.39s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▌ | 429/500 [2:20:39<20:10, 17.05s/it]
 86%|████████▌ | 429/500 [2:20:39<20:10, 17.05s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▌ | 430/500 [2:21:02<21:55, 18.80s/it]
 86%|████████▌ | 430/500 [2:21:02<21:55, 18.80s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▌ | 431/500 [2:21:24<22:42, 19.75s/it]
 86%|████████▌ | 431/500 [2:21:24<22:42, 19.75s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▋ | 432/500 [2:21:28<17:02, 15.03s/it]
 86%|████████▋ | 432/500 [2:21:28<17:02, 15.03s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 433/500 [2:21:51<19:26, 17.41s/it]
 87%|████████▋ | 433/500 [2:21:51<19:26, 17.41s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 434/500 [2:22:14<20:59, 19.08s/it]
 87%|████████▋ | 434/500 [2:22:14<20:59, 19.08s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 435/500 [2:22:36<21:41, 20.02s/it]
 87%|████████▋ | 435/500 [2:22:36<21:41, 20.02s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 436/500 [2:23:00<22:42, 21.29s/it]
 87%|████████▋ | 436/500 [2:23:00<22:42, 21.29s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 437/500 [2:23:24<23:06, 22.01s/it]
 87%|████████▋ | 437/500 [2:23:24<23:06, 22.01s/it][AStep: 420 | Loss: 0.0000 | :  88%|████████▊ | 438/500 [2:23:47<22:56, 22.21s/it]
 88%|████████▊ | 438/500 [2:23:47<22:56, 22.21s/it][AStep: 420 | Loss: 0.0000 | :  88%|████████▊ | 439/500 [2:24:10<22:51, 22.48s/it]
 88%|████████▊ | 439/500 [2:24:10<22:51, 22.48s/it][AStep: 420 | Loss: 0.0000 | :  88%|████████▊ | 440/500 [2:24:15<17:21, 17.36s/it]
 88%|████████▊ | 440/500 [2:24:15<17:21, 17.36s/it][AStep: 440 | Loss: 0.0000 | :  88%|████████▊ | 440/500 [2:24:15<17:21, 17.36s/it]                                                                                
                                                   [A
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.0440000000000002e-05, 'num_tokens': 1117569.0, 'completions/mean_length': 106.765625, 'completions/min_length': 3.8, 'completions/max_length': 428.1, 'completions/clipped_ratio': 0.115625, 'completions/mean_terminated_length': 53.7129409790039, 'completions/min_terminated_length': 3.8, 'completions/max_terminated_length': 148.6, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.22810892247325917, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.999859309343446, 'epoch': 0.96}
{'loss': 0.0004, 'grad_norm': 0.0, 'learning_rate': 9.640000000000001e-06, 'num_tokens': 1218152.0, 'completions/mean_length': 112.359375, 'completions/min_length': 5.35, 'completions/max_length': 416.4, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 54.88329448699951, 'completions/min_terminated_length': 5.35, 'completions/max_terminated_length': 144.35, 'rewards/grpo_reward_function/mean': -2.0028125047683716, 'rewards/grpo_reward_function/std': 0.011250001192092896, 'reward': -2.0028125047683716, 'reward_std': 0.005625000596046448, 'frac_reward_zero_std': 0.9875, 'entropy': 0.23438066235394217, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.222083991201362, 'epoch': 1.04}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.84e-06, 'num_tokens': 1312279.0, 'completions/mean_length': 108.621875, 'completions/min_length': 4.6, 'completions/max_length': 401.15, 'completions/clipped_ratio': 0.115625, 'completions/mean_terminated_length': 56.11155281066895, 'completions/min_terminated_length': 4.6, 'completions/max_terminated_length': 150.65, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.19567716799210905, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.866515950701434, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.040000000000001e-06, 'num_tokens': 1399204.0, 'completions/mean_length': 85.440625, 'completions/min_length': 5.8, 'completions/max_length': 349.1, 'completions/clipped_ratio': 0.06875, 'completions/mean_terminated_length': 54.465725135803225, 'completions/min_terminated_length': 5.8, 'completions/max_terminated_length': 151.15, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.25550913401530123, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.43123770350212, 'epoch': 1.2}
{'loss': 0.0139, 'grad_norm': 0.0, 'learning_rate': 7.24e-06, 'num_tokens': 1490720.0, 'completions/mean_length': 102.9625, 'completions/min_length': 6.45, 'completions/max_length': 429.95, 'completions/clipped_ratio': 0.109375, 'completions/mean_terminated_length': 52.65317707061767, 'completions/min_terminated_length': 6.45, 'completions/max_terminated_length': 141.4, 'rewards/grpo_reward_function/mean': -2.0090625047683717, 'rewards/grpo_reward_function/std': 0.036250001192092894, 'reward': -2.0090625047683717, 'reward_std': 0.018125000596046447, 'frac_reward_zero_std': 0.9875, 'entropy': 0.17390541312342994, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.89437470249686, 'epoch': 1.28}
{'loss': 0.0062, 'grad_norm': 0.0, 'learning_rate': 6.440000000000001e-06, 'num_tokens': 1581578.0, 'completions/mean_length': 102.64375, 'completions/min_length': 2.75, 'completions/max_length': 440.3, 'completions/clipped_ratio': 0.11875, 'completions/mean_terminated_length': 47.50730094909668, 'completions/min_terminated_length': 2.75, 'completions/max_terminated_length': 150.2, 'rewards/grpo_reward_function/mean': -2.003125, 'rewards/grpo_reward_function/std': 0.0875, 'reward': -2.003125, 'reward_std': 0.04375, 'frac_reward_zero_std': 0.9625, 'entropy': 0.18618700459919638, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.48758120760176, 'epoch': 1.36}
{'loss': -0.0093, 'grad_norm': 0.0, 'learning_rate': 5.64e-06, 'num_tokens': 1671724.0, 'completions/mean_length': 99.53125, 'completions/min_length': 1.35, 'completions/max_length': 491.35, 'completions/clipped_ratio': 0.121875, 'completions/mean_terminated_length': 42.13213300704956, 'completions/min_terminated_length': 1.35, 'completions/max_terminated_length': 139.85, 'rewards/grpo_reward_function/mean': -2.00625, 'rewards/grpo_reward_function/std': 0.025, 'reward': -2.00625, 'reward_std': 0.0125, 'frac_reward_zero_std': 0.9875, 'entropy': 0.20673392978933408, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.561047566747582, 'epoch': 1.44}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4.84e-06, 'num_tokens': 1759382.0, 'completions/mean_length': 87.51875, 'completions/min_length': 1.0, 'completions/max_length': 433.9, 'completions/clipped_ratio': 0.103125, 'completions/mean_terminated_length': 38.587519550323485, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 136.55, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.16553904346947093, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.2790728011445, 'epoch': 1.52}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4.04e-06, 'num_tokens': 1852344.0, 'completions/mean_length': 106.91875, 'completions/min_length': 1.35, 'completions/max_length': 476.5, 'completions/clipped_ratio': 0.1375, 'completions/mean_terminated_length': 42.34247989654541, 'completions/min_terminated_length': 1.35, 'completions/max_terminated_length': 132.05, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.23215283694262343, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.426402721604973, 'epoch': 1.6}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.2400000000000003e-06, 'num_tokens': 1944383.0, 'completions/mean_length': 103.059375, 'completions/min_length': 2.55, 'completions/max_length': 449.9, 'completions/clipped_ratio': 0.134375, 'completions/mean_terminated_length': 40.008763027191165, 'completions/min_terminated_length': 2.55, 'completions/max_terminated_length': 119.8, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.18655304175772472, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.019196939644463, 'epoch': 1.68}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.4400000000000004e-06, 'num_tokens': 2030157.0, 'completions/mean_length': 89.83125, 'completions/min_length': 3.2, 'completions/max_length': 412.3, 'completions/clipped_ratio': 0.103125, 'completions/mean_terminated_length': 42.199867725372314, 'completions/min_terminated_length': 3.2, 'completions/max_terminated_length': 155.65, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.22386172731930856, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.11843071764888, 'epoch': 1.76}Step: 440 | Loss: 0.0000 | :  88%|████████▊ | 440/500 [2:24:15<17:21, 17.36s/it]
 88%|████████▊ | 440/500 [2:24:15<17:21, 17.36s/it][AStep: 440 | Loss: 0.0000 | :  88%|████████▊ | 441/500 [2:24:38<18:40, 18.98s/it]
 88%|████████▊ | 441/500 [2:24:38<18:40, 18.98s/it][AStep: 440 | Loss: 0.0000 | :  88%|████████▊ | 442/500 [2:25:02<19:37, 20.30s/it]
 88%|████████▊ | 442/500 [2:25:02<19:37, 20.30s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▊ | 443/500 [2:25:25<20:14, 21.31s/it]
 89%|████████▊ | 443/500 [2:25:25<20:14, 21.31s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▉ | 444/500 [2:25:50<20:49, 22.31s/it]
 89%|████████▉ | 444/500 [2:25:50<20:49, 22.31s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▉ | 445/500 [2:26:14<21:02, 22.96s/it]
 89%|████████▉ | 445/500 [2:26:14<21:02, 22.96s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▉ | 446/500 [2:26:21<16:17, 18.11s/it]
 89%|████████▉ | 446/500 [2:26:21<16:17, 18.11s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▉ | 447/500 [2:26:45<17:23, 19.69s/it]
 89%|████████▉ | 447/500 [2:26:45<17:23, 19.69s/it][AStep: 440 | Loss: 0.0000 | :  90%|████████▉ | 448/500 [2:27:07<17:44, 20.47s/it]
 90%|████████▉ | 448/500 [2:27:07<17:44, 20.47s/it][AStep: 440 | Loss: 0.0000 | :  90%|████████▉ | 449/500 [2:27:11<13:16, 15.62s/it]
 90%|████████▉ | 449/500 [2:27:11<13:16, 15.62s/it][AStep: 440 | Loss: 0.0000 | :  90%|█████████ | 450/500 [2:27:36<15:24, 18.49s/it]
 90%|█████████ | 450/500 [2:27:36<15:24, 18.49s/it][AStep: 440 | Loss: 0.0000 | :  90%|█████████ | 451/500 [2:27:59<16:14, 19.89s/it]
 90%|█████████ | 451/500 [2:27:59<16:14, 19.89s/it][AStep: 440 | Loss: 0.0000 | :  90%|█████████ | 452/500 [2:28:21<16:21, 20.44s/it]
 90%|█████████ | 452/500 [2:28:21<16:21, 20.44s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████ | 453/500 [2:28:45<16:43, 21.36s/it]
 91%|█████████ | 453/500 [2:28:45<16:43, 21.36s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████ | 454/500 [2:28:50<12:45, 16.63s/it]
 91%|█████████ | 454/500 [2:28:50<12:45, 16.63s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████ | 455/500 [2:29:00<10:59, 14.66s/it]
 91%|█████████ | 455/500 [2:29:00<10:59, 14.66s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████ | 456/500 [2:29:22<12:22, 16.87s/it]
 91%|█████████ | 456/500 [2:29:22<12:22, 16.87s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████▏| 457/500 [2:29:45<13:17, 18.54s/it]
 91%|█████████▏| 457/500 [2:29:45<13:17, 18.54s/it][AStep: 440 | Loss: 0.0000 | :  92%|█████████▏| 458/500 [2:30:07<13:50, 19.77s/it]
 92%|█████████▏| 458/500 [2:30:07<13:50, 19.77s/it][AStep: 440 | Loss: 0.0000 | :  92%|█████████▏| 459/500 [2:30:13<10:34, 15.49s/it]
 92%|█████████▏| 459/500 [2:30:13<10:34, 15.49s/it][AStep: 440 | Loss: 0.0000 | :  92%|█████████▏| 460/500 [2:30:37<11:59, 18.00s/it]
 92%|█████████▏| 460/500 [2:30:37<11:59, 18.00s/it][AStep: 460 | Loss: 0.0000 | :  92%|█████████▏| 460/500 [2:30:37<11:59, 18.00s/it]                                                                                
                                                   [AStep: 460 | Loss: 0.0000 | :  92%|█████████▏| 460/500 [2:30:37<11:59, 18.00s/it]
 92%|█████████▏| 460/500 [2:30:37<11:59, 18.00s/it][AStep: 460 | Loss: 0.0000 | :  92%|█████████▏| 461/500 [2:31:02<13:07, 20.19s/it]
 92%|█████████▏| 461/500 [2:31:02<13:07, 20.19s/it][AStep: 460 | Loss: 0.0000 | :  92%|█████████▏| 462/500 [2:31:24<13:09, 20.77s/it]
 92%|█████████▏| 462/500 [2:31:24<13:09, 20.77s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 463/500 [2:31:30<10:01, 16.27s/it]
 93%|█████████▎| 463/500 [2:31:30<10:01, 16.27s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 464/500 [2:31:52<10:48, 18.01s/it]
 93%|█████████▎| 464/500 [2:31:52<10:48, 18.01s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 465/500 [2:32:15<11:20, 19.44s/it]
 93%|█████████▎| 465/500 [2:32:15<11:20, 19.44s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 466/500 [2:32:37<11:29, 20.28s/it]
 93%|█████████▎| 466/500 [2:32:37<11:29, 20.28s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 467/500 [2:33:01<11:41, 21.27s/it]
 93%|█████████▎| 467/500 [2:33:01<11:41, 21.27s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▎| 468/500 [2:33:25<11:51, 22.22s/it]
 94%|█████████▎| 468/500 [2:33:25<11:51, 22.22s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▍| 469/500 [2:33:50<11:56, 23.10s/it]
 94%|█████████▍| 469/500 [2:33:50<11:56, 23.10s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▍| 470/500 [2:34:15<11:48, 23.63s/it]
 94%|█████████▍| 470/500 [2:34:15<11:48, 23.63s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▍| 471/500 [2:34:40<11:34, 23.95s/it]
 94%|█████████▍| 471/500 [2:34:40<11:34, 23.95s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▍| 472/500 [2:35:02<10:59, 23.55s/it]
 94%|█████████▍| 472/500 [2:35:02<10:59, 23.55s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▍| 473/500 [2:35:07<07:58, 17.72s/it]
 95%|█████████▍| 473/500 [2:35:07<07:58, 17.72s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▍| 474/500 [2:35:29<08:15, 19.05s/it]
 95%|█████████▍| 474/500 [2:35:29<08:15, 19.05s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▌| 475/500 [2:35:52<08:27, 20.31s/it]
 95%|█████████▌| 475/500 [2:35:52<08:27, 20.31s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▌| 476/500 [2:36:14<08:22, 20.95s/it]
 95%|█████████▌| 476/500 [2:36:14<08:22, 20.95s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▌| 477/500 [2:36:39<08:25, 21.97s/it]
 95%|█████████▌| 477/500 [2:36:39<08:25, 21.97s/it][AStep: 460 | Loss: 0.0000 | :  96%|█████████▌| 478/500 [2:37:01<08:03, 21.96s/it]
 96%|█████████▌| 478/500 [2:37:01<08:03, 21.96s/it][AStep: 460 | Loss: 0.0000 | :  96%|█████████▌| 479/500 [2:37:24<07:47, 22.26s/it]
 96%|█████████▌| 479/500 [2:37:24<07:47, 22.26s/it][AStep: 460 | Loss: 0.0000 | :  96%|█████████▌| 480/500 [2:37:45<07:22, 22.12s/it]
 96%|█████████▌| 480/500 [2:37:45<07:22, 22.12s/it][AStep: 480 | Loss: 0.0000 | :  96%|█████████▌| 480/500 [2:37:45<07:22, 22.12s/it]                                                                                
                                                   [AStep: 480 | Loss: 0.0000 | :  96%|█████████▌| 480/500 [2:37:45<07:22, 22.12s/it]
 96%|█████████▌| 480/500 [2:37:45<07:22, 22.12s/it][AStep: 480 | Loss: 0.0000 | :  96%|█████████▌| 481/500 [2:37:51<05:25, 17.11s/it]
 96%|█████████▌| 481/500 [2:37:51<05:25, 17.11s/it][AStep: 480 | Loss: 0.0000 | :  96%|█████████▋| 482/500 [2:38:13<05:37, 18.77s/it]
 96%|█████████▋| 482/500 [2:38:13<05:37, 18.77s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 483/500 [2:38:37<05:42, 20.17s/it]
 97%|█████████▋| 483/500 [2:38:37<05:42, 20.17s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 484/500 [2:38:45<04:24, 16.51s/it]
 97%|█████████▋| 484/500 [2:38:45<04:24, 16.51s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 485/500 [2:39:09<04:42, 18.83s/it]
 97%|█████████▋| 485/500 [2:39:09<04:42, 18.83s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 486/500 [2:39:34<04:50, 20.72s/it]
 97%|█████████▋| 486/500 [2:39:34<04:50, 20.72s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 487/500 [2:40:00<04:49, 22.24s/it]
 97%|█████████▋| 487/500 [2:40:00<04:49, 22.24s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 488/500 [2:40:05<03:23, 16.96s/it]
 98%|█████████▊| 488/500 [2:40:05<03:23, 16.96s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 489/500 [2:40:29<03:30, 19.18s/it]
 98%|█████████▊| 489/500 [2:40:29<03:30, 19.18s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 490/500 [2:40:52<03:23, 20.34s/it]
 98%|█████████▊| 490/500 [2:40:52<03:23, 20.34s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 491/500 [2:41:17<03:15, 21.74s/it]
 98%|█████████▊| 491/500 [2:41:17<03:15, 21.74s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 492/500 [2:41:40<02:55, 21.96s/it]
 98%|█████████▊| 492/500 [2:41:40<02:55, 21.96s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▊| 493/500 [2:42:04<02:38, 22.70s/it]
 99%|█████████▊| 493/500 [2:42:04<02:38, 22.70s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▉| 494/500 [2:42:26<02:15, 22.62s/it]
