/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: turkish
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_turkish
  Checkpoint dizini: ./models/reward_model_turkish/checkpoints
  Sonuç CSV: results/trained_model_results_turkish.csv
  Sonuç JSON: results/trained_model_results_turkish.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.19s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.19s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.19s/it]100%|██████████| 1/1 [00:07<00:00,  7.64s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.090354394000315, 'epoch': 0.25}
{'train_runtime': 7.6447, 'train_samples_per_second': 0.262, 'train_steps_per_second': 0.131, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:37, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:37, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:09, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:09, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:35, 16.73s/it]
  1%|          | 3/500 [00:49<2:18:35, 16.73s/it][A  1%|          | 4/500 [01:14<2:43:22, 19.76s/it]
  1%|          | 4/500 [01:14<2:43:22, 19.76s/it][A  1%|          | 5/500 [01:35<2:47:39, 20.32s/it]
  1%|          | 5/500 [01:35<2:47:39, 20.32s/it][A  1%|          | 6/500 [01:54<2:42:03, 19.68s/it]
  1%|          | 6/500 [01:54<2:42:03, 19.68s/it][A  1%|▏         | 7/500 [02:17<2:52:19, 20.97s/it]
  1%|▏         | 7/500 [02:17<2:52:19, 20.97s/it][A  2%|▏         | 8/500 [02:24<2:14:30, 16.40s/it]
  2%|▏         | 8/500 [02:24<2:14:30, 16.40s/it][A  2%|▏         | 9/500 [02:33<1:55:08, 14.07s/it]
  2%|▏         | 9/500 [02:33<1:55:08, 14.07s/it][A  2%|▏         | 10/500 [02:48<1:58:59, 14.57s/it]
  2%|▏         | 10/500 [02:48<1:58:59, 14.57s/it][A  2%|▏         | 11/500 [03:02<1:56:36, 14.31s/it]
  2%|▏         | 11/500 [03:02<1:56:36, 14.31s/it][A  2%|▏         | 12/500 [03:24<2:15:30, 16.66s/it]
  2%|▏         | 12/500 [03:24<2:15:30, 16.66s/it][A  3%|▎         | 13/500 [03:37<2:05:29, 15.46s/it]
  3%|▎         | 13/500 [03:37<2:05:29, 15.46s/it][A  3%|▎         | 14/500 [03:47<1:51:49, 13.80s/it]
  3%|▎         | 14/500 [03:47<1:51:49, 13.80s/it][A  3%|▎         | 15/500 [04:10<2:13:48, 16.55s/it]
  3%|▎         | 15/500 [04:10<2:13:48, 16.55s/it][A  3%|▎         | 16/500 [04:19<1:56:16, 14.41s/it]
  3%|▎         | 16/500 [04:19<1:56:16, 14.41s/it][A  3%|▎         | 17/500 [04:30<1:46:59, 13.29s/it]
  3%|▎         | 17/500 [04:30<1:46:59, 13.29s/it][A  4%|▎         | 18/500 [04:49<2:01:07, 15.08s/it]
  4%|▎         | 18/500 [04:49<2:01:07, 15.08s/it][A  4%|▍         | 19/500 [04:57<1:42:48, 12.82s/it]
  4%|▍         | 19/500 [04:57<1:42:48, 12.82s/it][A  4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it]
  4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it]                                                                                             
 73%|███████▎  | 365/500 [1:42:19<31:27, 13.98s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 366/500 [1:42:41<37:04, 16.60s/it]
 73%|███████▎  | 366/500 [1:42:41<37:04, 16.60s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 367/500 [1:42:52<32:34, 14.70s/it]
 73%|███████▎  | 367/500 [1:42:52<32:34, 14.70s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▎  | 368/500 [1:43:08<33:22, 15.17s/it]
 74%|███████▎  | 368/500 [1:43:08<33:22, 15.17s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▍  | 369/500 [1:43:19<30:41, 14.06s/it]
 74%|███████▍  | 369/500 [1:43:19<30:41, 14.06s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▍  | 370/500 [1:43:42<36:03, 16.64s/it]
 74%|███████▍  | 370/500 [1:43:42<36:03, 16.64s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▍  | 371/500 [1:43:55<33:16, 15.48s/it]
 74%|███████▍  | 371/500 [1:43:55<33:16, 15.48s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▍  | 372/500 [1:44:05<29:17, 13.73s/it]
 74%|███████▍  | 372/500 [1:44:05<29:17, 13.73s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▍  | 373/500 [1:44:26<33:59, 16.06s/it]
 75%|███████▍  | 373/500 [1:44:26<33:59, 16.06s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▍  | 374/500 [1:44:48<37:37, 17.92s/it]
 75%|███████▍  | 374/500 [1:44:48<37:37, 17.92s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▌  | 375/500 [1:45:14<41:58, 20.15s/it]
 75%|███████▌  | 375/500 [1:45:14<41:58, 20.15s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▌  | 376/500 [1:45:38<44:19, 21.45s/it]
 75%|███████▌  | 376/500 [1:45:38<44:19, 21.45s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▌  | 377/500 [1:46:01<45:00, 21.96s/it]
 75%|███████▌  | 377/500 [1:46:01<45:00, 21.96s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 378/500 [1:46:24<44:53, 22.08s/it]
 76%|███████▌  | 378/500 [1:46:24<44:53, 22.08s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 379/500 [1:46:41<41:51, 20.76s/it]
 76%|███████▌  | 379/500 [1:46:41<41:51, 20.76s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 380/500 [1:47:05<43:03, 21.53s/it]
 76%|███████▌  | 380/500 [1:47:05<43:03, 21.53s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  76%|███████▌  | 380/500 [1:47:05<43:03, 21.53s/it]                                                                                                
                                                   [AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  76%|███████▌  | 380/500 [1:47:05<43:03, 21.53s/it]
 76%|███████▌  | 380/500 [1:47:05<43:03, 21.53s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  76%|███████▌  | 381/500 [1:47:27<43:27, 21.91s/it]
 76%|███████▌  | 381/500 [1:47:27<43:27, 21.91s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  76%|███████▋  | 382/500 [1:47:51<43:59, 22.37s/it]
 76%|███████▋  | 382/500 [1:47:51<43:59, 22.37s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  77%|███████▋  | 383/500 [1:48:13<43:22, 22.24s/it]
 77%|███████▋  | 383/500 [1:48:13<43:22, 22.24s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  77%|███████▋  | 384/500 [1:48:36<43:43, 22.61s/it]
 77%|███████▋  | 384/500 [1:48:36<43:43, 22.61s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  77%|███████▋  | 385/500 [1:48:52<39:13, 20.46s/it]
 77%|███████▋  | 385/500 [1:48:52<39:13, 20.46s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  77%|███████▋  | 386/500 [1:49:04<33:55, 17.86s/it]
 77%|███████▋  | 386/500 [1:49:04<33:55, 17.86s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  77%|███████▋  | 387/500 [1:49:28<37:19, 19.82s/it]
 77%|███████▋  | 387/500 [1:49:28<37:19, 19.82s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  78%|███████▊  | 388/500 [1:49:51<38:58, 20.88s/it]
 78%|███████▊  | 388/500 [1:49:51<38:58, 20.88s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  78%|███████▊  | 389/500 [1:50:15<39:59, 21.62s/it]
 78%|███████▊  | 389/500 [1:50:15<39:59, 21.62s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  78%|███████▊  | 390/500 [1:50:25<33:16, 18.15s/it]
 78%|███████▊  | 390/500 [1:50:25<33:16, 18.15s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  78%|███████▊  | 391/500 [1:50:39<30:41, 16.89s/it]
 78%|███████▊  | 391/500 [1:50:39<30:41, 16.89s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  78%|███████▊  | 392/500 [1:50:51<27:42, 15.40s/it]
 78%|███████▊  | 392/500 [1:50:51<27:42, 15.40s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  79%|███████▊  | 393/500 [1:51:13<31:04, 17.42s/it]
 79%|███████▊  | 393/500 [1:51:13<31:04, 17.42s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  79%|███████▉  | 394/500 [1:51:21<25:49, 14.62s/it]
 79%|███████▉  | 394/500 [1:51:21<25:49, 14.62s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  79%|███████▉  | 395/500 [1:51:49<32:36, 18.63s/it]
 79%|███████▉  | 395/500 [1:51:49<32:36, 18.63s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  79%|███████▉  | 396/500 [1:51:56<26:24, 15.23s/it]
 79%|███████▉  | 396/500 [1:51:56<26:24, 15.23s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  79%|███████▉  | 397/500 [1:52:18<29:41, 17.29s/it]
 79%|███████▉  | 397/500 [1:52:18<29:41, 17.29s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  80%|███████▉  | 398/500 [1:52:24<23:39, 13.91s/it]
 80%|███████▉  | 398/500 [1:52:24<23:39, 13.91s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  80%|███████▉  | 399/500 [1:52:47<28:07, 16.71s/it]
 80%|███████▉  | 399/500 [1:52:47<28:07, 16.71s/it][AStep: 380 | Loss: -0.0040 | R_Mean: -2.0156:  80%|████████  | 400/500 [1:53:04<27:32, 16.52s/it]
 80%|████████  | 400/500 [1:53:04<27:32, 16.52s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  80%|████████  | 400/500 [1:53:04<27:32, 16.52s/it]                                                                                                
                                                   [AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  80%|████████  | 400/500 [1:53:04<27:32, 16.52s/it]
 80%|████████  | 400/500 [1:53:04<27:32, 16.52s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  80%|████████  | 401/500 [1:53:16<25:04, 15.20s/it]
 80%|████████  | 401/500 [1:53:16<25:04, 15.20s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  80%|████████  | 402/500 [1:53:37<27:58, 17.13s/it]
 80%|████████  | 402/500 [1:53:37<27:58, 17.13s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  81%|████████  | 403/500 [1:54:02<31:34, 19.53s/it]
 81%|████████  | 403/500 [1:54:02<31:34, 19.53s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  81%|████████  | 404/500 [1:54:15<27:59, 17.50s/it]
 81%|████████  | 404/500 [1:54:15<27:59, 17.50s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  81%|████████  | 405/500 [1:54:24<23:43, 14.99s/it]
 81%|████████  | 405/500 [1:54:24<23:43, 14.99s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  81%|████████  | 406/500 [1:54:36<21:43, 13.87s/it]
 81%|████████  | 406/500 [1:54:36<21:43, 13.87s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  81%|████████▏ | 407/500 [1:54:53<23:16, 15.01s/it]
 81%|████████▏ | 407/500 [1:54:53<23:16, 15.01s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  82%|████████▏ | 408/500 [1:55:06<22:09, 14.45s/it]
 82%|████████▏ | 408/500 [1:55:06<22:09, 14.45s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  82%|████████▏ | 409/500 [1:55:30<25:56, 17.10s/it]
 82%|████████▏ | 409/500 [1:55:30<25:56, 17.10s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  82%|████████▏ | 410/500 [1:55:52<28:12, 18.81s/it]
 82%|████████▏ | 410/500 [1:55:52<28:12, 18.81s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  82%|████████▏ | 411/500 [1:56:16<29:54, 20.16s/it]
 82%|████████▏ | 411/500 [1:56:16<29:54, 20.16s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  82%|████████▏ | 412/500 [1:56:26<25:05, 17.11s/it]
 82%|████████▏ | 412/500 [1:56:26<25:05, 17.11s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  83%|████████▎ | 413/500 [1:56:47<26:28, 18.26s/it]
 83%|████████▎ | 413/500 [1:56:47<26:28, 18.26s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  83%|████████▎ | 414/500 [1:57:00<23:55, 16.70s/it]
 83%|████████▎ | 414/500 [1:57:00<23:55, 16.70s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  83%|████████▎ | 415/500 [1:57:14<22:48, 16.11s/it]
 83%|████████▎ | 415/500 [1:57:14<22:48, 16.11s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  83%|████████▎ | 416/500 [1:57:23<19:32, 13.96s/it]
 83%|████████▎ | 416/500 [1:57:23<19:32, 13.96s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  83%|████████▎ | 417/500 [1:57:36<18:51, 13.63s/it]
 83%|████████▎ | 417/500 [1:57:36<18:51, 13.63s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  84%|████████▎ | 418/500 [1:57:54<20:29, 15.00s/it]
 84%|████████▎ | 418/500 [1:57:54<20:29, 15.00s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  84%|████████▍ | 419/500 [1:58:06<18:48, 13.93s/it]
 84%|████████▍ | 419/500 [1:58:06<18:48, 13.93s/it][AStep: 400 | Loss: -0.0030 | R_Mean: -2.0156:  84%|████████▍ | 420/500 [1:58:17<17:19, 12.99s/it]
 84%|████████▍ | 420/500 [1:58:17<17:19, 12.99s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  84%|████████▍ | 420/500 [1:58:17<17:19, 12.99s/it]                                                                                                
                                                   [AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  84%|████████▍ | 420/500 [1:58:17<17:19, 12.99s/it]
 84%|████████▍ | 420/500 [1:58:17<17:19, 12.99s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  84%|████████▍ | 421/500 [1:58:34<18:36, 14.14s/it]
 84%|████████▍ | 421/500 [1:58:34<18:36, 14.14s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  84%|████████▍ | 422/500 [1:58:43<16:34, 12.76s/it]
 84%|████████▍ | 422/500 [1:58:43<16:34, 12.76s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  85%|████████▍ | 423/500 [1:58:48<13:32, 10.56s/it]
 85%|████████▍ | 423/500 [1:58:48<13:32, 10.56s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  85%|████████▍ | 424/500 [1:58:58<13:00, 10.27s/it]
 85%|████████▍ | 424/500 [1:58:58<13:00, 10.27s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  85%|████████▌ | 425/500 [1:59:10<13:18, 10.64s/it]
 85%|████████▌ | 425/500 [1:59:10<13:18, 10.64s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  85%|████████▌ | 426/500 [1:59:24<14:41, 11.91s/it]
 85%|████████▌ | 426/500 [1:59:24<14:41, 11.91s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  85%|████████▌ | 427/500 [1:59:48<18:38, 15.32s/it]
 85%|████████▌ | 427/500 [1:59:48<18:38, 15.32s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  86%|████████▌ | 428/500 [2:00:10<20:56, 17.45s/it]
 86%|████████▌ | 428/500 [2:00:10<20:56, 17.45s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  86%|████████▌ | 429/500 [2:00:36<23:31, 19.88s/it]
 86%|████████▌ | 429/500 [2:00:36<23:31, 19.88s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  86%|████████▌ | 430/500 [2:00:47<20:20, 17.43s/it]
 86%|████████▌ | 430/500 [2:00:47<20:20, 17.43s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  86%|████████▌ | 431/500 [2:00:59<18:06, 15.74s/it]
 86%|████████▌ | 431/500 [2:00:59<18:06, 15.74s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  86%|████████▋ | 432/500 [2:01:21<19:48, 17.48s/it]
 86%|████████▋ | 432/500 [2:01:21<19:48, 17.48s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  87%|████████▋ | 433/500 [2:01:44<21:22, 19.13s/it]
 87%|████████▋ | 433/500 [2:01:44<21:22, 19.13s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  87%|████████▋ | 434/500 [2:02:07<22:18, 20.27s/it]
 87%|████████▋ | 434/500 [2:02:07<22:18, 20.27s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  87%|████████▋ | 435/500 [2:02:18<19:00, 17.54s/it]
 87%|████████▋ | 435/500 [2:02:18<19:00, 17.54s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  87%|████████▋ | 436/500 [2:02:42<20:50, 19.53s/it]
 87%|████████▋ | 436/500 [2:02:42<20:50, 19.53s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  87%|████████▋ | 437/500 [2:02:54<18:10, 17.31s/it]
 87%|████████▋ | 437/500 [2:02:54<18:10, 17.31s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  88%|████████▊ | 438/500 [2:03:06<16:20, 15.82s/it]
 88%|████████▊ | 438/500 [2:03:06<16:20, 15.82s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  88%|████████▊ | 439/500 [2:03:20<15:31, 15.27s/it]
 88%|████████▊ | 439/500 [2:03:20<15:31, 15.27s/it][AStep: 420 | Loss: 0.0089 | R_Mean: -2.0094:  88%|████████▊ | 440/500 [2:03:30<13:35, 13.60s/it]
 88%|████████▊ | 440/500 [2:03:30<13:35, 13.60s/it][AStep: 440 | Loss: 0.0005 | R_Mean: -2.0187:  88%|████████▊ | 440/500 [2:03:30<13:35, 13.60s/it]                                                                                               
                                                   [A
{'loss': 0.0068, 'grad_norm': 0.0, 'learning_rate': 1.0440000000000002e-05, 'num_tokens': 1214795.0, 'completions/mean_length': 125.446875, 'completions/min_length': 23.6, 'completions/max_length': 358.8, 'completions/clipped_ratio': 0.028125, 'completions/mean_terminated_length': 114.45113258361816, 'completions/min_terminated_length': 23.6, 'completions/max_terminated_length': 285.5, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.6048495332943276, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.56883055455055, 'epoch': 0.96}
{'loss': 0.007, 'grad_norm': 0.49243226647377014, 'learning_rate': 9.640000000000001e-06, 'num_tokens': 1322443.0, 'completions/mean_length': 134.4375, 'completions/min_length': 20.3, 'completions/max_length': 380.05, 'completions/clipped_ratio': 0.034375, 'completions/mean_terminated_length': 121.5546443939209, 'completions/min_terminated_length': 20.3, 'completions/max_terminated_length': 330.9, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.7271046786736406, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.11045070900018, 'epoch': 1.04}
{'loss': 0.0057, 'grad_norm': 0.0, 'learning_rate': 8.84e-06, 'num_tokens': 1420941.0, 'completions/mean_length': 122.28125, 'completions/min_length': 19.4, 'completions/max_length': 376.9, 'completions/clipped_ratio': 0.034375, 'completions/mean_terminated_length': 108.5030387878418, 'completions/min_terminated_length': 19.4, 'completions/max_terminated_length': 273.65, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.5686832911587316, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.323295737901027, 'epoch': 1.12}
{'loss': -0.0045, 'grad_norm': 0.0, 'learning_rate': 8.040000000000001e-06, 'num_tokens': 1520839.0, 'completions/mean_length': 125.98125, 'completions/min_length': 18.15, 'completions/max_length': 361.5, 'completions/clipped_ratio': 0.03125, 'completions/mean_terminated_length': 114.0836410522461, 'completions/min_terminated_length': 18.15, 'completions/max_terminated_length': 297.0, 'rewards/grpo_reward_function/mean': -2.009375, 'rewards/grpo_reward_function/std': 0.0375, 'reward': -2.009375, 'reward_std': 0.01875, 'frac_reward_zero_std': 0.9875, 'entropy': 0.5309595844708384, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.658355879399824, 'epoch': 1.2}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.24e-06, 'num_tokens': 1619585.0, 'completions/mean_length': 125.55625, 'completions/min_length': 20.4, 'completions/max_length': 357.0, 'completions/clipped_ratio': 0.01875, 'completions/mean_terminated_length': 118.49687690734864, 'completions/min_terminated_length': 20.4, 'completions/max_terminated_length': 309.55, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.4887682692322414, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.266766757099685, 'epoch': 1.28}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.440000000000001e-06, 'num_tokens': 1712732.0, 'completions/mean_length': 109.796875, 'completions/min_length': 14.5, 'completions/max_length': 310.2, 'completions/clipped_ratio': 0.0125, 'completions/mean_terminated_length': 104.7527099609375, 'completions/min_terminated_length': 14.5, 'completions/max_terminated_length': 253.6, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.6041905082762241, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.296849627049415, 'epoch': 1.36}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 5.64e-06, 'num_tokens': 1810865.0, 'completions/mean_length': 124.490625, 'completions/min_length': 17.3, 'completions/max_length': 338.9, 'completions/clipped_ratio': 0.015625, 'completions/mean_terminated_length': 118.55449600219727, 'completions/min_terminated_length': 17.3, 'completions/max_terminated_length': 315.65, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.5342191316887818, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.323382666050383, 'epoch': 1.44}
