/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:09<00:00,  9.19s/it]                                             100%|██████████| 1/1 [00:09<00:00,  9.19s/it]                                             100%|██████████| 1/1 [00:10<00:00,  9.19s/it]100%|██████████| 1/1 [00:10<00:00, 10.88s/it]
{'loss': -0.1737, 'grad_norm': 1.255331039428711, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.10000000149011612, 'rewards/grpo_reward_function/std': 0.4242640733718872, 'reward': -0.10000000149011612, 'reward_std': 0.4242640733718872, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.996889340982307, 'epoch': 0.25}
{'train_runtime': 10.8814, 'train_samples_per_second': 0.184, 'train_steps_per_second': 0.092, 'train_loss': -0.1737249493598938, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
 90%|█████████ | 452/500 [2:14:20<12:49, 16.02s/it][AStep: 440 | Loss: 0.0493 | :  91%|█████████ | 453/500 [2:14:28<10:31, 13.43s/it]
 91%|█████████ | 453/500 [2:14:28<10:31, 13.43s/it][AStep: 440 | Loss: 0.0493 | :  91%|█████████ | 454/500 [2:14:51<12:31, 16.34s/it]
 91%|█████████ | 454/500 [2:14:51<12:31, 16.34s/it][AStep: 440 | Loss: 0.0493 | :  91%|█████████ | 455/500 [2:15:13<13:40, 18.24s/it]
 91%|█████████ | 455/500 [2:15:13<13:40, 18.24s/it][AStep: 440 | Loss: 0.0493 | :  91%|█████████ | 456/500 [2:15:35<14:12, 19.38s/it]
 91%|█████████ | 456/500 [2:15:35<14:12, 19.38s/it][AStep: 440 | Loss: 0.0493 | :  91%|█████████▏| 457/500 [2:15:44<11:35, 16.18s/it]
 91%|█████████▏| 457/500 [2:15:44<11:35, 16.18s/it][AStep: 440 | Loss: 0.0493 | :  92%|█████████▏| 458/500 [2:15:53<09:45, 13.94s/it]
 92%|█████████▏| 458/500 [2:15:53<09:45, 13.94s/it][AStep: 440 | Loss: 0.0493 | :  92%|█████████▏| 459/500 [2:16:00<08:13, 12.03s/it]
 92%|█████████▏| 459/500 [2:16:00<08:13, 12.03s/it][AStep: 440 | Loss: 0.0493 | :  92%|█████████▏| 460/500 [2:16:24<10:21, 15.53s/it]
 92%|█████████▏| 460/500 [2:16:24<10:21, 15.53s/it][AStep: 460 | Loss: 0.0617 | :  92%|█████████▏| 460/500 [2:16:24<10:21, 15.53s/it]                                                                                
                                                   [AStep: 460 | Loss: 0.0617 | :  92%|█████████▏| 460/500 [2:16:24<10:21, 15.53s/it]
 92%|█████████▏| 460/500 [2:16:24<10:21, 15.53s/it][AStep: 460 | Loss: 0.0617 | :  92%|█████████▏| 461/500 [2:16:48<11:39, 17.93s/it]
 92%|█████████▏| 461/500 [2:16:48<11:39, 17.93s/it][AStep: 460 | Loss: 0.0617 | :  92%|█████████▏| 462/500 [2:17:10<12:08, 19.18s/it]
 92%|█████████▏| 462/500 [2:17:10<12:08, 19.18s/it][AStep: 460 | Loss: 0.0617 | :  93%|█████████▎| 463/500 [2:17:28<11:38, 18.88s/it]
 93%|█████████▎| 463/500 [2:17:28<11:38, 18.88s/it][AStep: 460 | Loss: 0.0617 | :  93%|█████████▎| 464/500 [2:17:50<11:53, 19.83s/it]
 93%|█████████▎| 464/500 [2:17:50<11:53, 19.83s/it][AStep: 460 | Loss: 0.0617 | :  93%|█████████▎| 465/500 [2:18:03<10:25, 17.87s/it]
 93%|█████████▎| 465/500 [2:18:03<10:25, 17.87s/it][AStep: 460 | Loss: 0.0617 | :  93%|█████████▎| 466/500 [2:18:23<10:30, 18.55s/it]
 93%|█████████▎| 466/500 [2:18:23<10:30, 18.55s/it][AStep: 460 | Loss: 0.0617 | :  93%|█████████▎| 467/500 [2:18:47<11:01, 20.05s/it]
 93%|█████████▎| 467/500 [2:18:47<11:01, 20.05s/it][AStep: 460 | Loss: 0.0617 | :  94%|█████████▎| 468/500 [2:19:11<11:23, 21.36s/it]
 94%|█████████▎| 468/500 [2:19:11<11:23, 21.36s/it][AStep: 460 | Loss: 0.0617 | :  94%|█████████▍| 469/500 [2:19:24<09:40, 18.72s/it]
 94%|█████████▍| 469/500 [2:19:24<09:40, 18.72s/it][AStep: 460 | Loss: 0.0617 | :  94%|█████████▍| 470/500 [2:19:35<08:08, 16.29s/it]
 94%|█████████▍| 470/500 [2:19:35<08:08, 16.29s/it][AStep: 460 | Loss: 0.0617 | :  94%|█████████▍| 471/500 [2:19:44<06:54, 14.30s/it]
 94%|█████████▍| 471/500 [2:19:44<06:54, 14.30s/it][AStep: 460 | Loss: 0.0617 | :  94%|█████████▍| 472/500 [2:20:01<06:59, 14.97s/it]
 94%|█████████▍| 472/500 [2:20:01<06:59, 14.97s/it][AStep: 460 | Loss: 0.0617 | :  95%|█████████▍| 473/500 [2:20:13<06:22, 14.16s/it]
 95%|█████████▍| 473/500 [2:20:13<06:22, 14.16s/it][AStep: 460 | Loss: 0.0617 | :  95%|█████████▍| 474/500 [2:20:22<05:26, 12.56s/it]
 95%|█████████▍| 474/500 [2:20:22<05:26, 12.56s/it][AStep: 460 | Loss: 0.0617 | :  95%|█████████▌| 475/500 [2:20:45<06:34, 15.77s/it]
 95%|█████████▌| 475/500 [2:20:45<06:34, 15.77s/it][AStep: 460 | Loss: 0.0617 | :  95%|█████████▌| 476/500 [2:21:01<06:18, 15.78s/it]
 95%|█████████▌| 476/500 [2:21:01<06:18, 15.78s/it][AStep: 460 | Loss: 0.0617 | :  95%|█████████▌| 477/500 [2:21:25<07:01, 18.34s/it]
 95%|█████████▌| 477/500 [2:21:25<07:01, 18.34s/it][AStep: 460 | Loss: 0.0617 | :  96%|█████████▌| 478/500 [2:21:31<05:22, 14.64s/it]
 96%|█████████▌| 478/500 [2:21:31<05:22, 14.64s/it][AStep: 460 | Loss: 0.0617 | :  96%|█████████▌| 479/500 [2:21:42<04:45, 13.59s/it]
 96%|█████████▌| 479/500 [2:21:42<04:45, 13.59s/it][AStep: 460 | Loss: 0.0617 | :  96%|█████████▌| 480/500 [2:22:04<05:19, 16.00s/it]
 96%|█████████▌| 480/500 [2:22:04<05:19, 16.00s/it][AStep: 480 | Loss: 0.0367 | :  96%|█████████▌| 480/500 [2:22:04<05:19, 16.00s/it]                                                                                
                                                   [AStep: 480 | Loss: 0.0367 | :  96%|█████████▌| 480/500 [2:22:04<05:19, 16.00s/it]
 96%|█████████▌| 480/500 [2:22:04<05:19, 16.00s/it][AStep: 480 | Loss: 0.0367 | :  96%|█████████▌| 481/500 [2:22:26<05:37, 17.76s/it]
 96%|█████████▌| 481/500 [2:22:26<05:37, 17.76s/it][AStep: 480 | Loss: 0.0367 | :  96%|█████████▋| 482/500 [2:22:48<05:45, 19.21s/it]
 96%|█████████▋| 482/500 [2:22:48<05:45, 19.21s/it][AStep: 480 | Loss: 0.0367 | :  97%|█████████▋| 483/500 [2:23:12<05:48, 20.48s/it]
 97%|█████████▋| 483/500 [2:23:12<05:48, 20.48s/it][AStep: 480 | Loss: 0.0367 | :  97%|█████████▋| 484/500 [2:23:20<04:30, 16.88s/it]
 97%|█████████▋| 484/500 [2:23:20<04:30, 16.88s/it][AStep: 480 | Loss: 0.0367 | :  97%|█████████▋| 485/500 [2:23:45<04:46, 19.08s/it]
 97%|█████████▋| 485/500 [2:23:45<04:46, 19.08s/it][AStep: 480 | Loss: 0.0367 | :  97%|█████████▋| 486/500 [2:23:56<03:55, 16.83s/it]
 97%|█████████▋| 486/500 [2:23:56<03:55, 16.83s/it][AStep: 480 | Loss: 0.0367 | :  97%|█████████▋| 487/500 [2:24:05<03:07, 14.45s/it]
 97%|█████████▋| 487/500 [2:24:05<03:07, 14.45s/it][AStep: 480 | Loss: 0.0367 | :  98%|█████████▊| 488/500 [2:24:28<03:22, 16.89s/it]
 98%|█████████▊| 488/500 [2:24:28<03:22, 16.89s/it][AStep: 480 | Loss: 0.0367 | :  98%|█████████▊| 489/500 [2:24:52<03:30, 19.12s/it]
 98%|█████████▊| 489/500 [2:24:52<03:30, 19.12s/it][AStep: 480 | Loss: 0.0367 | :  98%|█████████▊| 490/500 [2:25:04<02:51, 17.12s/it]
 98%|█████████▊| 490/500 [2:25:04<02:51, 17.12s/it][AStep: 480 | Loss: 0.0367 | :  98%|█████████▊| 491/500 [2:25:29<02:54, 19.43s/it]
 98%|█████████▊| 491/500 [2:25:29<02:54, 19.43s/it][AStep: 480 | Loss: 0.0367 | :  98%|█████████▊| 492/500 [2:25:42<02:19, 17.40s/it]
 98%|█████████▊| 492/500 [2:25:42<02:19, 17.40s/it][AStep: 480 | Loss: 0.0367 | :  99%|█████████▊| 493/500 [2:25:54<01:51, 15.96s/it]
 99%|█████████▊| 493/500 [2:25:54<01:51, 15.96s/it][AStep: 480 | Loss: 0.0367 | :  99%|█████████▉| 494/500 [2:26:01<01:19, 13.27s/it]
 99%|█████████▉| 494/500 [2:26:01<01:19, 13.27s/it][AStep: 480 | Loss: 0.0367 | :  99%|█████████▉| 495/500 [2:26:20<01:13, 14.79s/it]
 99%|█████████▉| 495/500 [2:26:20<01:13, 14.79s/it][AStep: 480 | Loss: 0.0367 | :  99%|█████████▉| 496/500 [2:26:43<01:08, 17.22s/it]
 99%|█████████▉| 496/500 [2:26:43<01:08, 17.22s/it][AStep: 480 | Loss: 0.0367 | :  99%|█████████▉| 497/500 [2:27:06<00:57, 19.10s/it]
 99%|█████████▉| 497/500 [2:27:06<00:57, 19.10s/it][AStep: 480 | Loss: 0.0367 | : 100%|█████████▉| 498/500 [2:27:14<00:31, 15.59s/it]
100%|█████████▉| 498/500 [2:27:14<00:31, 15.59s/it][AStep: 480 | Loss: 0.0367 | : 100%|█████████▉| 499/500 [2:27:37<00:17, 17.86s/it]
100%|█████████▉| 499/500 [2:27:37<00:17, 17.86s/it][AStep: 480 | Loss: 0.0367 | : 100%|██████████| 500/500 [2:27:52<00:00, 17.12s/it]
100%|██████████| 500/500 [2:27:52<00:00, 17.12s/it][AStep: 500 | Loss: 0.0139 | : 100%|██████████| 500/500 [2:27:52<00:00, 17.12s/it]                                                                                
                                                   [AStep: 500 | Loss: 0.0139 | : 100%|██████████| 500/500 [2:27:52<00:00, 17.12s/it]
100%|██████████| 500/500 [2:27:52<00:00, 17.12s/it][AStep: 500 | : 100%|██████████| 500/500 [2:27:53<00:00, 17.12s/it]                                                                                
                                                   [AStep: 500 | : 100%|██████████| 500/500 [2:27:53<00:00, 17.12s/it]
100%|██████████| 500/500 [2:27:53<00:00, 17.12s/it][AStep: 500 | : 100%|██████████| 500/500 [2:27:53<00:00, 17.75s/it]
100%|██████████| 500/500 [2:27:53<00:00, 17.75s/it]
/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/tuners_utils.py:282: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(

{'loss': 0.0563, 'grad_norm': 1362.8682861328125, 'learning_rate': 3.2400000000000003e-06, 'num_tokens': 2024979.0, 'completions/mean_length': 102.871875, 'completions/min_length': 12.15, 'completions/max_length': 362.25, 'completions/clipped_ratio': 0.028125, 'completions/mean_terminated_length': 90.77961406707763, 'completions/min_terminated_length': 12.15, 'completions/max_terminated_length': 273.0, 'rewards/grpo_reward_function/mean': -0.6856249555945396, 'rewards/grpo_reward_function/std': 2.8192981228232386, 'reward': -0.6856249555945396, 'reward_std': 1.904248272627592, 'frac_reward_zero_std': 0.1625, 'entropy': 0.2173270708917144, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.907427357490814, 'epoch': 1.68}
{'loss': 0.0493, 'grad_norm': 702.2352294921875, 'learning_rate': 2.4400000000000004e-06, 'num_tokens': 2115262.0, 'completions/mean_length': 103.921875, 'completions/min_length': 13.85, 'completions/max_length': 396.7, 'completions/clipped_ratio': 0.05, 'completions/mean_terminated_length': 82.22068862915039, 'completions/min_terminated_length': 13.85, 'completions/max_terminated_length': 253.2, 'rewards/grpo_reward_function/mean': -0.5712499763816595, 'rewards/grpo_reward_function/std': 2.411690500378609, 'reward': -0.5712499763816595, 'reward_std': 1.5234260320663453, 'frac_reward_zero_std': 0.1375, 'entropy': 0.18917655345432416, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.099217634454543, 'epoch': 1.76}
{'loss': 0.0617, 'grad_norm': 857.0527954101562, 'learning_rate': 1.6400000000000002e-06, 'num_tokens': 2210272.0, 'completions/mean_length': 107.05625, 'completions/min_length': 14.75, 'completions/max_length': 356.8, 'completions/clipped_ratio': 0.03125, 'completions/mean_terminated_length': 94.0968173980713, 'completions/min_terminated_length': 14.75, 'completions/max_terminated_length': 262.95, 'rewards/grpo_reward_function/mean': -0.291874985396862, 'rewards/grpo_reward_function/std': 1.6236698538064958, 'reward': -0.291874985396862, 'reward_std': 1.2170224770903588, 'frac_reward_zero_std': 0.125, 'entropy': 0.1742997379915323, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.675120845196943, 'epoch': 1.84}
{'loss': 0.0367, 'grad_norm': 1206.3646240234375, 'learning_rate': 8.400000000000001e-07, 'num_tokens': 2303393.0, 'completions/mean_length': 103.228125, 'completions/min_length': 9.95, 'completions/max_length': 380.75, 'completions/clipped_ratio': 0.025, 'completions/mean_terminated_length': 92.51756134033204, 'completions/min_terminated_length': 9.95, 'completions/max_terminated_length': 303.5, 'rewards/grpo_reward_function/mean': -0.550624985806644, 'rewards/grpo_reward_function/std': 2.3549668043851852, 'reward': -0.550624985806644, 'reward_std': 1.5018594607710838, 'frac_reward_zero_std': 0.0875, 'entropy': 0.1921672329542462, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.488072258640024, 'epoch': 1.92}
{'loss': 0.0139, 'grad_norm': 816.5892944335938, 'learning_rate': 4e-08, 'num_tokens': 2400874.0, 'completions/mean_length': 107.053125, 'completions/min_length': 13.3, 'completions/max_length': 380.45, 'completions/clipped_ratio': 0.04375, 'completions/mean_terminated_length': 88.33393936157226, 'completions/min_terminated_length': 13.3, 'completions/max_terminated_length': 263.25, 'rewards/grpo_reward_function/mean': -0.49187498539686203, 'rewards/grpo_reward_function/std': 1.8935386911034584, 'reward': -0.49187498539686203, 'reward_std': 1.3163064651191234, 'frac_reward_zero_std': 0.1625, 'entropy': 0.16964155587197047, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.8874129127973, 'epoch': 2.0}
{'train_runtime': 8873.6786, 'train_samples_per_second': 0.225, 'train_steps_per_second': 0.056, 'train_loss': 0.022283997043967246, 'epoch': 2.0}
✓ EĞİTİM TAMAMLANDI!
Final training loss: 0.0223
Train runtime: 8873.6786 saniye

Model kaydediliyor: ./models/simple_reward_model_v1
✓ Model kaydedildi: ./models/simple_reward_model_v1
  LoRA adaptörleri: ./models/simple_reward_model_v1/adapter_model.bin
  LoRA config: ./models/simple_reward_model_v1/adapter_config.json

Eğitilmiş model yükleniyor...
