/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: short
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_short
  Checkpoint dizini: ./models/reward_model_short/checkpoints
  Sonuç CSV: results/trained_model_results_short.csv
  Sonuç JSON: results/trained_model_results_short.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.80s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.80s/it]                                             100%|██████████| 1/1 [00:08<00:00,  6.80s/it]100%|██████████| 1/1 [00:08<00:00,  8.15s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.649547255015932, 'epoch': 0.25}
{'train_runtime': 8.1492, 'train_samples_per_second': 0.245, 'train_steps_per_second': 0.123, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:38:05, 11.79s/it]
  0%|          | 1/500 [00:11<1:38:05, 11.79s/it][A  0%|          | 2/500 [00:35<2:38:26, 19.09s/it]
  0%|          | 2/500 [00:35<2:38:26, 19.09s/it][A  1%|          | 3/500 [00:49<2:18:48, 16.76s/it]
  1%|          | 3/500 [00:49<2:18:48, 16.76s/it][A  1%|          | 4/500 [01:14<2:43:36, 19.79s/it]
  1%|          | 4/500 [01:14<2:43:36, 19.79s/it][A  1%|          | 5/500 [01:35<2:47:56, 20.36s/it]
  1%|          | 5/500 [01:35<2:47:56, 20.36s/it][A  1%|          | 6/500 [01:58<2:53:42, 21.10s/it]
  1%|          | 6/500 [01:58<2:53:42, 21.10s/it][A  1%|▏         | 7/500 [02:21<3:00:17, 21.94s/it]
  1%|▏         | 7/500 [02:21<3:00:17, 21.94s/it][A  2%|▏         | 8/500 [02:30<2:24:38, 17.64s/it]
  2%|▏         | 8/500 [02:30<2:24:38, 17.64s/it][A  2%|▏         | 9/500 [02:37<1:56:36, 14.25s/it]
  2%|▏         | 9/500 [02:37<1:56:36, 14.25s/it][A  2%|▏         | 10/500 [02:46<1:44:52, 12.84s/it]
  2%|▏         | 10/500 [02:46<1:44:52, 12.84s/it][A  2%|▏         | 11/500 [03:04<1:55:51, 14.22s/it]
  2%|▏         | 11/500 [03:04<1:55:51, 14.22s/it][A  2%|▏         | 12/500 [03:10<1:36:26, 11.86s/it]
  2%|▏         | 12/500 [03:10<1:36:26, 11.86s/it][A  3%|▎         | 13/500 [03:34<2:04:58, 15.40s/it]
  3%|▎         | 13/500 [03:34<2:04:58, 15.40s/it][A  3%|▎         | 14/500 [03:56<2:21:54, 17.52s/it]
  3%|▎         | 14/500 [03:56<2:21:54, 17.52s/it][A  3%|▎         | 15/500 [04:19<2:34:54, 19.16s/it]
  3%|▎         | 15/500 [04:19<2:34:54, 19.16s/it][A  3%|▎         | 16/500 [04:33<2:20:41, 17.44s/it]
  3%|▎         | 16/500 [04:33<2:20:41, 17.44s/it][A  3%|▎         | 17/500 [04:57<2:37:48, 19.60s/it]
  3%|▎         | 17/500 [04:57<2:37:48, 19.60s/it][A  4%|▎         | 18/500 [05:22<2:51:08, 21.30s/it]
  4%|▎         | 18/500 [05:22<2:51:08, 21.30s/it][A  4%|▍         | 19/500 [05:44<2:50:40, 21.29s/it]
  4%|▍         | 19/500 [05:44<2:50:40, 21.29s/it][A  4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it]
  4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it][AStep: 20 | Loss: 0.0531 | :   4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it]                                                                              
 89%|████████▊ | 443/500 [1:00:49<06:04,  6.40s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▉ | 444/500 [1:00:56<06:10,  6.61s/it]
 89%|████████▉ | 444/500 [1:00:56<06:10,  6.61s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▉ | 445/500 [1:01:02<06:05,  6.65s/it]
 89%|████████▉ | 445/500 [1:01:02<06:05,  6.65s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▉ | 446/500 [1:01:08<05:43,  6.36s/it]
 89%|████████▉ | 446/500 [1:01:08<05:43,  6.36s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▉ | 447/500 [1:01:16<06:03,  6.86s/it]
 89%|████████▉ | 447/500 [1:01:16<06:03,  6.86s/it][AStep: 440 | Loss: 0.0000 | :  90%|████████▉ | 448/500 [1:01:22<05:42,  6.59s/it]
 90%|████████▉ | 448/500 [1:01:22<05:42,  6.59s/it][AStep: 440 | Loss: 0.0000 | :  90%|████████▉ | 449/500 [1:01:28<05:20,  6.28s/it]
 90%|████████▉ | 449/500 [1:01:28<05:20,  6.28s/it][AStep: 440 | Loss: 0.0000 | :  90%|█████████ | 450/500 [1:01:36<05:38,  6.77s/it]
 90%|█████████ | 450/500 [1:01:36<05:38,  6.77s/it][AStep: 440 | Loss: 0.0000 | :  90%|█████████ | 451/500 [1:01:42<05:31,  6.76s/it]
 90%|█████████ | 451/500 [1:01:42<05:31,  6.76s/it][AStep: 440 | Loss: 0.0000 | :  90%|█████████ | 452/500 [1:01:46<04:34,  5.73s/it]
 90%|█████████ | 452/500 [1:01:46<04:34,  5.73s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████ | 453/500 [1:01:51<04:21,  5.55s/it]
 91%|█████████ | 453/500 [1:01:51<04:21,  5.55s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████ | 454/500 [1:01:56<04:09,  5.43s/it]
 91%|█████████ | 454/500 [1:01:56<04:09,  5.43s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████ | 455/500 [1:02:07<05:19,  7.11s/it]
 91%|█████████ | 455/500 [1:02:07<05:19,  7.11s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████ | 456/500 [1:02:11<04:34,  6.25s/it]
 91%|█████████ | 456/500 [1:02:11<04:34,  6.25s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████▏| 457/500 [1:02:15<04:01,  5.62s/it]
 91%|█████████▏| 457/500 [1:02:15<04:01,  5.62s/it][AStep: 440 | Loss: 0.0000 | :  92%|█████████▏| 458/500 [1:02:19<03:35,  5.13s/it]
 92%|█████████▏| 458/500 [1:02:19<03:35,  5.13s/it][AStep: 440 | Loss: 0.0000 | :  92%|█████████▏| 459/500 [1:02:24<03:28,  5.08s/it]
 92%|█████████▏| 459/500 [1:02:24<03:28,  5.08s/it][AStep: 440 | Loss: 0.0000 | :  92%|█████████▏| 460/500 [1:02:29<03:16,  4.92s/it]
 92%|█████████▏| 460/500 [1:02:29<03:16,  4.92s/it][AStep: 460 | Loss: 0.0000 | :  92%|█████████▏| 460/500 [1:02:29<03:16,  4.92s/it]                                                                                
                                                   [A
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.0440000000000002e-05, 'num_tokens': 956350.0, 'completions/mean_length': 42.865625, 'completions/min_length': 4.1, 'completions/max_length': 121.05, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.865625, 'completions/min_terminated_length': 4.1, 'completions/max_terminated_length': 121.05, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 1.95097024589777, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.5802415596001085, 'epoch': 0.96}
{'loss': 0.0075, 'grad_norm': 0.0, 'learning_rate': 9.640000000000001e-06, 'num_tokens': 1035159.0, 'completions/mean_length': 44.315625, 'completions/min_length': 2.3, 'completions/max_length': 144.05, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.315625, 'completions/min_terminated_length': 2.3, 'completions/max_terminated_length': 144.05, 'rewards/grpo_reward_function/mean': -2.00625, 'rewards/grpo_reward_function/std': 0.025, 'reward': -2.00625, 'reward_std': 0.0125, 'frac_reward_zero_std': 0.9875, 'entropy': 1.1653887314256282, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.894022452752688, 'epoch': 1.04}
{'loss': 0.0071, 'grad_norm': 0.0, 'learning_rate': 8.84e-06, 'num_tokens': 1108144.0, 'completions/mean_length': 42.553125, 'completions/min_length': 3.35, 'completions/max_length': 128.75, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.553125, 'completions/min_terminated_length': 3.35, 'completions/max_terminated_length': 128.75, 'rewards/grpo_reward_function/mean': -2.00625, 'rewards/grpo_reward_function/std': 0.025, 'reward': -2.00625, 'reward_std': 0.0125, 'frac_reward_zero_std': 0.9875, 'entropy': 0.8359448931547003, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.835671464253392, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.040000000000001e-06, 'num_tokens': 1180440.0, 'completions/mean_length': 39.725, 'completions/min_length': 1.85, 'completions/max_length': 131.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.725, 'completions/min_terminated_length': 1.85, 'completions/max_terminated_length': 131.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.5310928068425198, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.940896784442884, 'epoch': 1.2}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.24e-06, 'num_tokens': 1252014.0, 'completions/mean_length': 40.64375, 'completions/min_length': 2.35, 'completions/max_length': 135.4, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.64375, 'completions/min_terminated_length': 2.35, 'completions/max_terminated_length': 135.4, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.6127829931735663, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.045300450290961, 'epoch': 1.28}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.440000000000001e-06, 'num_tokens': 1322936.0, 'completions/mean_length': 40.34375, 'completions/min_length': 1.7, 'completions/max_length': 167.5, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 37.37708358764648, 'completions/min_terminated_length': 1.7, 'completions/max_terminated_length': 128.95, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.48742318703903037, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.580140758538619, 'epoch': 1.36}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 5.64e-06, 'num_tokens': 1394305.0, 'completions/mean_length': 40.853125, 'completions/min_length': 2.85, 'completions/max_length': 139.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.853125, 'completions/min_terminated_length': 2.85, 'completions/max_terminated_length': 139.5, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.6868584579556967, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.20311920181266, 'epoch': 1.44}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4.84e-06, 'num_tokens': 1467028.0, 'completions/mean_length': 40.846875, 'completions/min_length': 2.25, 'completions/max_length': 132.4, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.846875, 'completions/min_terminated_length': 2.25, 'completions/max_terminated_length': 132.4, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.5883268413599609, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.096650654045516, 'epoch': 1.52}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4.04e-06, 'num_tokens': 1539620.0, 'completions/mean_length': 43.2625, 'completions/min_length': 4.8, 'completions/max_length': 150.15, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 41.73500003814697, 'completions/min_terminated_length': 4.8, 'completions/max_terminated_length': 128.2, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.45919511201791463, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.99429451864853, 'epoch': 1.6}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.2400000000000003e-06, 'num_tokens': 1612041.0, 'completions/mean_length': 41.753125, 'completions/min_length': 3.15, 'completions/max_length': 132.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.753125, 'completions/min_terminated_length': 3.15, 'completions/max_terminated_length': 132.9, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.5177455224181592, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.124357122600486, 'epoch': 1.68}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.4400000000000004e-06, 'num_tokens': 1682362.0, 'completions/mean_length': 41.540625, 'completions/min_length': 1.7, 'completions/max_length': 131.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.540625, 'completions/min_terminated_length': 1.7, 'completions/max_terminated_length': 131.2, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.47123331271587227, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.844339353742543, 'epoch': 1.76}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.6400000000000002e-06, 'num_tokens': 1756244.0, 'completions/mean_length': 41.03125, 'completions/min_length': 5.15, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.03125, 'completions/min_terminated_length': 5.15, 'completions/max_terminated_length': 122.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.5656493288464844, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.644508433484589, 'epoch': 1.84}Step: 460 | Loss: 0.0000 | :  92%|█████████▏| 460/500 [1:02:29<03:16,  4.92s/it]
 92%|█████████▏| 460/500 [1:02:29<03:16,  4.92s/it][AStep: 460 | Loss: 0.0000 | :  92%|█████████▏| 461/500 [1:02:35<03:26,  5.29s/it]
 92%|█████████▏| 461/500 [1:02:35<03:26,  5.29s/it][AStep: 460 | Loss: 0.0000 | :  92%|█████████▏| 462/500 [1:02:39<03:10,  5.02s/it]
 92%|█████████▏| 462/500 [1:02:39<03:10,  5.02s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 463/500 [1:02:45<03:14,  5.27s/it]
 93%|█████████▎| 463/500 [1:02:45<03:14,  5.27s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 464/500 [1:02:49<02:53,  4.83s/it]
 93%|█████████▎| 464/500 [1:02:49<02:53,  4.83s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 465/500 [1:02:54<02:50,  4.87s/it]
 93%|█████████▎| 465/500 [1:02:54<02:50,  4.87s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 466/500 [1:03:01<03:07,  5.50s/it]
 93%|█████████▎| 466/500 [1:03:01<03:07,  5.50s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 467/500 [1:03:06<02:59,  5.45s/it]
 93%|█████████▎| 467/500 [1:03:06<02:59,  5.45s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▎| 468/500 [1:03:13<03:03,  5.74s/it]
 94%|█████████▎| 468/500 [1:03:13<03:03,  5.74s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▍| 469/500 [1:03:20<03:10,  6.14s/it]
 94%|█████████▍| 469/500 [1:03:20<03:10,  6.14s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▍| 470/500 [1:03:26<03:03,  6.13s/it]
 94%|█████████▍| 470/500 [1:03:26<03:03,  6.13s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▍| 471/500 [1:03:32<03:00,  6.23s/it]
 94%|█████████▍| 471/500 [1:03:32<03:00,  6.23s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▍| 472/500 [1:03:39<03:00,  6.46s/it]
 94%|█████████▍| 472/500 [1:03:39<03:00,  6.46s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▍| 473/500 [1:03:42<02:27,  5.45s/it]
 95%|█████████▍| 473/500 [1:03:42<02:27,  5.45s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▍| 474/500 [1:03:46<02:05,  4.83s/it]
 95%|█████████▍| 474/500 [1:03:46<02:05,  4.83s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▌| 475/500 [1:03:54<02:28,  5.92s/it]
 95%|█████████▌| 475/500 [1:03:54<02:28,  5.92s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▌| 476/500 [1:03:59<02:12,  5.51s/it]
 95%|█████████▌| 476/500 [1:03:59<02:12,  5.51s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▌| 477/500 [1:04:05<02:09,  5.62s/it]
 95%|█████████▌| 477/500 [1:04:05<02:09,  5.62s/it][AStep: 460 | Loss: 0.0000 | :  96%|█████████▌| 478/500 [1:04:09<01:53,  5.15s/it]
 96%|█████████▌| 478/500 [1:04:09<01:53,  5.15s/it][AStep: 460 | Loss: 0.0000 | :  96%|█████████▌| 479/500 [1:04:15<01:56,  5.54s/it]
 96%|█████████▌| 479/500 [1:04:15<01:56,  5.54s/it][AStep: 460 | Loss: 0.0000 | :  96%|█████████▌| 480/500 [1:04:21<01:50,  5.54s/it]
 96%|█████████▌| 480/500 [1:04:21<01:50,  5.54s/it][AStep: 480 | Loss: 0.0000 | :  96%|█████████▌| 480/500 [1:04:21<01:50,  5.54s/it]                                                                                
                                                   [AStep: 480 | Loss: 0.0000 | :  96%|█████████▌| 480/500 [1:04:21<01:50,  5.54s/it]
 96%|█████████▌| 480/500 [1:04:21<01:50,  5.54s/it][AStep: 480 | Loss: 0.0000 | :  96%|█████████▌| 481/500 [1:04:26<01:46,  5.61s/it]
 96%|█████████▌| 481/500 [1:04:26<01:46,  5.61s/it][AStep: 480 | Loss: 0.0000 | :  96%|█████████▋| 482/500 [1:04:30<01:31,  5.06s/it]
 96%|█████████▋| 482/500 [1:04:30<01:31,  5.06s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 483/500 [1:04:38<01:40,  5.89s/it]
 97%|█████████▋| 483/500 [1:04:38<01:40,  5.89s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 484/500 [1:04:44<01:33,  5.82s/it]
 97%|█████████▋| 484/500 [1:04:44<01:33,  5.82s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 485/500 [1:04:49<01:25,  5.70s/it]
 97%|█████████▋| 485/500 [1:04:49<01:25,  5.70s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 486/500 [1:04:58<01:34,  6.77s/it]
 97%|█████████▋| 486/500 [1:04:58<01:34,  6.77s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 487/500 [1:05:04<01:21,  6.28s/it]
 97%|█████████▋| 487/500 [1:05:04<01:21,  6.28s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 488/500 [1:05:09<01:13,  6.14s/it]
 98%|█████████▊| 488/500 [1:05:09<01:13,  6.14s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 489/500 [1:05:17<01:12,  6.60s/it]
 98%|█████████▊| 489/500 [1:05:17<01:12,  6.60s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 490/500 [1:05:22<01:00,  6.08s/it]
 98%|█████████▊| 490/500 [1:05:22<01:00,  6.08s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 491/500 [1:05:31<01:03,  7.08s/it]
 98%|█████████▊| 491/500 [1:05:31<01:03,  7.08s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 492/500 [1:05:39<00:57,  7.20s/it]
 98%|█████████▊| 492/500 [1:05:39<00:57,  7.20s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▊| 493/500 [1:05:46<00:49,  7.06s/it]
 99%|█████████▊| 493/500 [1:05:46<00:49,  7.06s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▉| 494/500 [1:05:56<00:48,  8.08s/it]
 99%|█████████▉| 494/500 [1:05:56<00:48,  8.08s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▉| 495/500 [1:06:03<00:39,  7.85s/it]
 99%|█████████▉| 495/500 [1:06:03<00:39,  7.85s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▉| 496/500 [1:06:11<00:31,  7.86s/it]
 99%|█████████▉| 496/500 [1:06:11<00:31,  7.86s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▉| 497/500 [1:06:16<00:20,  6.95s/it]
 99%|█████████▉| 497/500 [1:06:16<00:20,  6.95s/it][AStep: 480 | Loss: 0.0000 | : 100%|█████████▉| 498/500 [1:06:22<00:13,  6.54s/it]
100%|█████████▉| 498/500 [1:06:22<00:13,  6.54s/it][AStep: 480 | Loss: 0.0000 | : 100%|█████████▉| 499/500 [1:06:27<00:06,  6.18s/it]
100%|█████████▉| 499/500 [1:06:27<00:06,  6.18s/it][AStep: 480 | Loss: 0.0000 | : 100%|██████████| 500/500 [1:06:32<00:00,  5.93s/it]
100%|██████████| 500/500 [1:06:32<00:00,  5.93s/it][AStep: 500 | Loss: 0.0000 | : 100%|██████████| 500/500 [1:06:32<00:00,  5.93s/it]                                                                                
                                                   [AStep: 500 | Loss: 0.0000 | : 100%|██████████| 500/500 [1:06:32<00:00,  5.93s/it]
100%|██████████| 500/500 [1:06:32<00:00,  5.93s/it][AStep: 500 | : 100%|██████████| 500/500 [1:06:33<00:00,  5.93s/it]                                                                                
                                                   [AStep: 500 | : 100%|██████████| 500/500 [1:06:33<00:00,  5.93s/it]
100%|██████████| 500/500 [1:06:33<00:00,  5.93s/it][AStep: 500 | : 100%|██████████| 500/500 [1:06:33<00:00,  7.99s/it]
100%|██████████| 500/500 [1:06:33<00:00,  7.99s/it]
/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/tuners_utils.py:282: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(

{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.400000000000001e-07, 'num_tokens': 1830131.0, 'completions/mean_length': 43.121875, 'completions/min_length': 2.45, 'completions/max_length': 115.1, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.121875, 'completions/min_terminated_length': 2.45, 'completions/max_terminated_length': 115.1, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.7466921851854148, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.3341958774472005, 'epoch': 1.92}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4e-08, 'num_tokens': 1908027.0, 'completions/mean_length': 45.85, 'completions/min_length': 4.75, 'completions/max_length': 134.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.85, 'completions/min_terminated_length': 4.75, 'completions/max_terminated_length': 134.8, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3750390373636038, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.2838789823508705, 'epoch': 2.0}
