/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: connectives
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_connectives
  Checkpoint dizini: ./models/reward_model_connectives/checkpoints
  Sonuç CSV: results/trained_model_results_connectives.csv
  Sonuç JSON: results/trained_model_results_connectives.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.31s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.31s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.31s/it]100%|██████████| 1/1 [00:07<00:00,  7.38s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.205774692003615, 'epoch': 0.25}
{'train_runtime': 7.384, 'train_samples_per_second': 0.271, 'train_steps_per_second': 0.135, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:38, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:38, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:09, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:09, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:37, 16.74s/it]
  1%|          | 3/500 [00:49<2:18:37, 16.74s/it][A  1%|          | 4/500 [01:14<2:43:26, 19.77s/it]
  1%|          | 4/500 [01:14<2:43:26, 19.77s/it][A  1%|          | 5/500 [01:35<2:47:43, 20.33s/it]
  1%|          | 5/500 [01:35<2:47:43, 20.33s/it][A  1%|          | 6/500 [01:58<2:53:28, 21.07s/it]
  1%|          | 6/500 [01:58<2:53:28, 21.07s/it][A  1%|▏         | 7/500 [02:21<3:00:03, 21.91s/it]
  1%|▏         | 7/500 [02:21<3:00:03, 21.91s/it][A  2%|▏         | 8/500 [02:30<2:24:43, 17.65s/it]
  2%|▏         | 8/500 [02:30<2:24:43, 17.65s/it][A  2%|▏         | 9/500 [02:40<2:04:27, 15.21s/it]
  2%|▏         | 9/500 [02:40<2:04:27, 15.21s/it][A  2%|▏         | 10/500 [03:04<2:27:26, 18.05s/it]
  2%|▏         | 10/500 [03:04<2:27:26, 18.05s/it][A  2%|▏         | 11/500 [03:11<1:59:54, 14.71s/it]
  2%|▏         | 11/500 [03:11<1:59:54, 14.71s/it][A  2%|▏         | 12/500 [03:33<2:17:48, 16.94s/it]
  2%|▏         | 12/500 [03:33<2:17:48, 16.94s/it][A  3%|▎         | 13/500 [03:48<2:12:36, 16.34s/it]
  3%|▎         | 13/500 [03:48<2:12:36, 16.34s/it][A  3%|▎         | 14/500 [04:11<2:27:13, 18.18s/it]
  3%|▎         | 14/500 [04:11<2:27:13, 18.18s/it][A  3%|▎         | 15/500 [04:34<2:38:33, 19.61s/it]
  3%|▎         | 15/500 [04:34<2:38:33, 19.61s/it][A  3%|▎         | 16/500 [04:43<2:13:19, 16.53s/it]
  3%|▎         | 16/500 [04:43<2:13:19, 16.53s/it][A  3%|▎         | 17/500 [04:57<2:07:27, 15.83s/it]
  3%|▎         | 17/500 [04:57<2:07:27, 15.83s/it][A  4%|▎         | 18/500 [05:13<2:08:24, 15.98s/it]
  4%|▎         | 18/500 [05:13<2:08:24, 15.98s/it][A  4%|▍         | 19/500 [05:23<1:52:06, 13.98s/it]
  4%|▍         | 19/500 [05:23<1:52:06, 13.98s/it][A  4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it]
  4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it][AStep: 20 | Loss: 0.0745 | :   4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it]                                                                              
 88%|████████▊ | 441/500 [42:37<03:50,  3.91s/it][AStep: 440 | Loss: 0.0000 | :  88%|████████▊ | 442/500 [43:01<09:25,  9.75s/it]
 88%|████████▊ | 442/500 [43:01<09:25,  9.75s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▊ | 443/500 [43:05<07:32,  7.94s/it]
 89%|████████▊ | 443/500 [43:05<07:32,  7.94s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▉ | 444/500 [43:08<06:08,  6.59s/it]
 89%|████████▉ | 444/500 [43:08<06:08,  6.59s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▉ | 445/500 [43:32<10:57, 11.96s/it]
 89%|████████▉ | 445/500 [43:32<10:57, 11.96s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▉ | 446/500 [43:37<08:50,  9.83s/it]
 89%|████████▉ | 446/500 [43:37<08:50,  9.83s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▉ | 447/500 [43:43<07:37,  8.64s/it]
 89%|████████▉ | 447/500 [43:43<07:37,  8.64s/it][AStep: 440 | Loss: 0.0000 | :  90%|████████▉ | 448/500 [43:48<06:31,  7.52s/it]
 90%|████████▉ | 448/500 [43:48<06:31,  7.52s/it][AStep: 440 | Loss: 0.0000 | :  90%|████████▉ | 449/500 [43:53<05:43,  6.73s/it]
 90%|████████▉ | 449/500 [43:53<05:43,  6.73s/it][AStep: 440 | Loss: 0.0000 | :  90%|█████████ | 450/500 [43:58<05:06,  6.13s/it]
 90%|█████████ | 450/500 [43:58<05:06,  6.13s/it][AStep: 440 | Loss: 0.0000 | :  90%|█████████ | 451/500 [44:02<04:31,  5.55s/it]
 90%|█████████ | 451/500 [44:02<04:31,  5.55s/it][AStep: 440 | Loss: 0.0000 | :  90%|█████████ | 452/500 [44:04<03:43,  4.67s/it]
 90%|█████████ | 452/500 [44:04<03:43,  4.67s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████ | 453/500 [44:10<03:47,  4.84s/it]
 91%|█████████ | 453/500 [44:10<03:47,  4.84s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████ | 454/500 [44:14<03:36,  4.71s/it]
 91%|█████████ | 454/500 [44:14<03:36,  4.71s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████ | 455/500 [44:18<03:16,  4.36s/it]
 91%|█████████ | 455/500 [44:18<03:16,  4.36s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████ | 456/500 [44:21<02:56,  4.01s/it]
 91%|█████████ | 456/500 [44:21<02:56,  4.01s/it][AStep: 440 | Loss: 0.0000 | :  91%|█████████▏| 457/500 [44:24<02:44,  3.83s/it]
 91%|█████████▏| 457/500 [44:24<02:44,  3.83s/it][AStep: 440 | Loss: 0.0000 | :  92%|█████████▏| 458/500 [44:28<02:39,  3.80s/it]
 92%|█████████▏| 458/500 [44:28<02:39,  3.80s/it][AStep: 440 | Loss: 0.0000 | :  92%|█████████▏| 459/500 [44:33<02:56,  4.30s/it]
 92%|█████████▏| 459/500 [44:33<02:56,  4.30s/it][AStep: 440 | Loss: 0.0000 | :  92%|█████████▏| 460/500 [44:38<02:49,  4.25s/it]
 92%|█████████▏| 460/500 [44:38<02:49,  4.25s/it][AStep: 460 | Loss: 0.0000 | :  92%|█████████▏| 460/500 [44:38<02:49,  4.25s/it]                                                                              
                                                 [AStep: 460 | Loss: 0.0000 | :  92%|█████████▏| 460/500 [44:38<02:49,  4.25s/it]
 92%|█████████▏| 460/500 [44:38<02:49,  4.25s/it][AStep: 460 | Loss: 0.0000 | :  92%|█████████▏| 461/500 [44:42<02:46,  4.26s/it]
 92%|█████████▏| 461/500 [44:42<02:46,  4.26s/it][AStep: 460 | Loss: 0.0000 | :  92%|█████████▏| 462/500 [44:46<02:34,  4.07s/it]
 92%|█████████▏| 462/500 [44:46<02:34,  4.07s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 463/500 [44:51<02:49,  4.58s/it]
 93%|█████████▎| 463/500 [44:51<02:49,  4.58s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 464/500 [44:55<02:35,  4.32s/it]
 93%|█████████▎| 464/500 [44:55<02:35,  4.32s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 465/500 [44:58<02:16,  3.90s/it]
 93%|█████████▎| 465/500 [44:58<02:16,  3.90s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 466/500 [45:01<02:01,  3.59s/it]
 93%|█████████▎| 466/500 [45:01<02:01,  3.59s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 467/500 [45:07<02:22,  4.33s/it]
 93%|█████████▎| 467/500 [45:07<02:22,  4.33s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▎| 468/500 [45:16<03:06,  5.82s/it]
 94%|█████████▎| 468/500 [45:16<03:06,  5.82s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▍| 469/500 [45:21<02:53,  5.60s/it]
 94%|█████████▍| 469/500 [45:21<02:53,  5.60s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▍| 470/500 [45:26<02:41,  5.38s/it]
 94%|█████████▍| 470/500 [45:26<02:41,  5.38s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▍| 471/500 [45:31<02:32,  5.24s/it]
 94%|█████████▍| 471/500 [45:31<02:32,  5.24s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▍| 472/500 [45:44<03:27,  7.41s/it]
 94%|█████████▍| 472/500 [45:44<03:27,  7.41s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▍| 473/500 [45:47<02:48,  6.25s/it]
 95%|█████████▍| 473/500 [45:47<02:48,  6.25s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▍| 474/500 [45:51<02:21,  5.46s/it]
 95%|█████████▍| 474/500 [45:51<02:21,  5.46s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▌| 475/500 [45:56<02:18,  5.54s/it]
 95%|█████████▌| 475/500 [45:56<02:18,  5.54s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▌| 476/500 [46:05<02:37,  6.56s/it]
 95%|█████████▌| 476/500 [46:05<02:37,  6.56s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▌| 477/500 [46:11<02:22,  6.20s/it]
 95%|█████████▌| 477/500 [46:11<02:22,  6.20s/it][AStep: 460 | Loss: 0.0000 | :  96%|█████████▌| 478/500 [46:13<01:53,  5.17s/it]
 96%|█████████▌| 478/500 [46:13<01:53,  5.17s/it][AStep: 460 | Loss: 0.0000 | :  96%|█████████▌| 479/500 [46:17<01:40,  4.80s/it]
 96%|█████████▌| 479/500 [46:17<01:40,  4.80s/it][AStep: 460 | Loss: 0.0000 | :  96%|█████████▌| 480/500 [46:21<01:25,  4.29s/it]
 96%|█████████▌| 480/500 [46:21<01:25,  4.29s/it][AStep: 480 | Loss: 0.0000 | :  96%|█████████▌| 480/500 [46:21<01:25,  4.29s/it]                                                                              
                                                 [A
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 9.640000000000001e-06, 'num_tokens': 935767.0, 'completions/mean_length': 25.675, 'completions/min_length': 1.0, 'completions/max_length': 86.75, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.675, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 86.75, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3533529602689669, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.688962525552779, 'epoch': 1.04}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.84e-06, 'num_tokens': 1004566.0, 'completions/mean_length': 29.471875, 'completions/min_length': 1.7, 'completions/max_length': 122.95, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.471875, 'completions/min_terminated_length': 1.7, 'completions/max_terminated_length': 122.95, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2940296406348352, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.758662804456253, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.040000000000001e-06, 'num_tokens': 1072146.0, 'completions/mean_length': 24.9875, 'completions/min_length': 2.1, 'completions/max_length': 83.1, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 24.9875, 'completions/min_terminated_length': 2.1, 'completions/max_terminated_length': 83.1, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3130227098590953, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.136653690096864, 'epoch': 1.2}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.24e-06, 'num_tokens': 1139625.0, 'completions/mean_length': 27.846875, 'completions/min_length': 1.2, 'completions/max_length': 90.65, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.846875, 'completions/min_terminated_length': 1.2, 'completions/max_terminated_length': 90.65, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2850125837547239, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.44969136439322, 'epoch': 1.28}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.440000000000001e-06, 'num_tokens': 1205625.0, 'completions/mean_length': 24.9625, 'completions/min_length': 1.2, 'completions/max_length': 84.05, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 24.9625, 'completions/min_terminated_length': 1.2, 'completions/max_terminated_length': 84.05, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3204793830111157, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.186359750448901, 'epoch': 1.36}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 5.64e-06, 'num_tokens': 1271752.0, 'completions/mean_length': 24.471875, 'completions/min_length': 1.0, 'completions/max_length': 85.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 24.471875, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 85.8, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.26832875583828775, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.1712603974970985, 'epoch': 1.44}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4.84e-06, 'num_tokens': 1340297.0, 'completions/mean_length': 27.790625, 'completions/min_length': 1.0, 'completions/max_length': 128.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.790625, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 128.8, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3044828033191216, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.006826276097854, 'epoch': 1.52}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4.04e-06, 'num_tokens': 1407248.0, 'completions/mean_length': 25.634375, 'completions/min_length': 2.65, 'completions/max_length': 84.05, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.634375, 'completions/min_terminated_length': 2.65, 'completions/max_terminated_length': 84.05, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.22426848555332982, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.324704279852449, 'epoch': 1.6}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.2400000000000003e-06, 'num_tokens': 1474074.0, 'completions/mean_length': 24.26875, 'completions/min_length': 1.5, 'completions/max_length': 81.85, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 24.26875, 'completions/min_terminated_length': 1.5, 'completions/max_terminated_length': 81.85, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2604223529226147, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.206434138557233, 'epoch': 1.68}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.4400000000000004e-06, 'num_tokens': 1538883.0, 'completions/mean_length': 24.315625, 'completions/min_length': 1.35, 'completions/max_length': 76.25, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 24.315625, 'completions/min_terminated_length': 1.35, 'completions/max_terminated_length': 76.25, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2790020433682002, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 3.8268555305941847, 'epoch': 1.76}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.6400000000000002e-06, 'num_tokens': 1609423.0, 'completions/mean_length': 30.5875, 'completions/min_length': 1.35, 'completions/max_length': 120.75, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 27.57000026702881, 'completions/min_terminated_length': 1.35, 'completions/max_terminated_length': 79.4, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.31924452198611103, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.915607528603869, 'epoch': 1.84}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.400000000000001e-07, 'num_tokens': 1678275.0, 'completions/mean_length': 27.3875, 'completions/min_length': 1.65, 'completions/max_length': 101.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.3875, 'completions/min_terminated_length': 1.65, 'completions/max_terminated_length': 101.9, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.26651497146813197, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.892256879048364, 'epoch': 1.92}Step: 480 | Loss: 0.0000 | :  96%|█████████▌| 480/500 [46:21<01:25,  4.29s/it]
 96%|█████████▌| 480/500 [46:21<01:25,  4.29s/it][AStep: 480 | Loss: 0.0000 | :  96%|█████████▌| 481/500 [46:24<01:16,  4.00s/it]
 96%|█████████▌| 481/500 [46:24<01:16,  4.00s/it][AStep: 480 | Loss: 0.0000 | :  96%|█████████▋| 482/500 [46:27<01:09,  3.85s/it]
 96%|█████████▋| 482/500 [46:27<01:09,  3.85s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 483/500 [46:31<01:04,  3.80s/it]
 97%|█████████▋| 483/500 [46:31<01:04,  3.80s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 484/500 [46:36<01:07,  4.23s/it]
 97%|█████████▋| 484/500 [46:36<01:07,  4.23s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 485/500 [46:41<01:04,  4.28s/it]
 97%|█████████▋| 485/500 [46:41<01:04,  4.28s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 486/500 [46:48<01:11,  5.11s/it]
 97%|█████████▋| 486/500 [46:48<01:11,  5.11s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 487/500 [46:54<01:09,  5.37s/it]
 97%|█████████▋| 487/500 [46:54<01:09,  5.37s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 488/500 [46:59<01:04,  5.34s/it]
 98%|█████████▊| 488/500 [46:59<01:04,  5.34s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 489/500 [47:03<00:54,  4.99s/it]
 98%|█████████▊| 489/500 [47:03<00:54,  4.99s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 490/500 [47:09<00:51,  5.13s/it]
 98%|█████████▊| 490/500 [47:09<00:51,  5.13s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 491/500 [47:15<00:48,  5.37s/it]
 98%|█████████▊| 491/500 [47:15<00:48,  5.37s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 492/500 [47:20<00:43,  5.45s/it]
 98%|█████████▊| 492/500 [47:20<00:43,  5.45s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▊| 493/500 [47:27<00:41,  5.91s/it]
 99%|█████████▊| 493/500 [47:27<00:41,  5.91s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▉| 494/500 [47:34<00:37,  6.24s/it]
 99%|█████████▉| 494/500 [47:34<00:37,  6.24s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▉| 495/500 [47:38<00:27,  5.60s/it]
 99%|█████████▉| 495/500 [47:38<00:27,  5.60s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▉| 496/500 [47:41<00:19,  4.89s/it]
 99%|█████████▉| 496/500 [47:41<00:19,  4.89s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▉| 497/500 [47:46<00:14,  4.78s/it]
 99%|█████████▉| 497/500 [47:46<00:14,  4.78s/it][AStep: 480 | Loss: 0.0000 | : 100%|█████████▉| 498/500 [47:51<00:09,  4.84s/it]
100%|█████████▉| 498/500 [47:51<00:09,  4.84s/it][AStep: 480 | Loss: 0.0000 | : 100%|█████████▉| 499/500 [47:55<00:04,  4.48s/it]
100%|█████████▉| 499/500 [47:55<00:04,  4.48s/it][AStep: 480 | Loss: 0.0000 | : 100%|██████████| 500/500 [47:58<00:00,  4.20s/it]
100%|██████████| 500/500 [47:58<00:00,  4.20s/it][AStep: 500 | Loss: 0.0000 | : 100%|██████████| 500/500 [47:58<00:00,  4.20s/it]                                                                              
                                                 [AStep: 500 | Loss: 0.0000 | : 100%|██████████| 500/500 [47:58<00:00,  4.20s/it]
100%|██████████| 500/500 [47:58<00:00,  4.20s/it][AStep: 500 | : 100%|██████████| 500/500 [47:59<00:00,  4.20s/it]                                                                              
                                                 [AStep: 500 | : 100%|██████████| 500/500 [47:59<00:00,  4.20s/it]
100%|██████████| 500/500 [47:59<00:00,  4.20s/it][AStep: 500 | : 100%|██████████| 500/500 [47:59<00:00,  5.76s/it]
100%|██████████| 500/500 [47:59<00:00,  5.76s/it]
/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/tuners_utils.py:282: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(

{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4e-08, 'num_tokens': 1750520.0, 'completions/mean_length': 28.190625, 'completions/min_length': 1.45, 'completions/max_length': 90.55, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.190625, 'completions/min_terminated_length': 1.45, 'completions/max_terminated_length': 90.55, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3138422935502604, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.625964661646867, 'epoch': 2.0}
{'train_runtime': 2879.6805, 'train_samples_per_second': 0.695, 'train_steps_per_second': 0.174, 'train_loss': 0.003973670318722725, 'epoch': 2.0}
✓ EĞİTİM TAMAMLANDI!
Final training loss: 0.0040
Train runtime: 2879.6805 saniye

Model kaydediliyor: ./models/reward_model_connectives
✓ Model kaydedildi: ./models/reward_model_connectives
  LoRA adaptörleri: ./models/reward_model_connectives/adapter_model.bin
  LoRA config: ./models/reward_model_connectives/adapter_config.json

Eğitilmiş model yükleniyor...
