/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:07<00:00,  7.03s/it]                                             100%|██████████| 1/1 [00:07<00:00,  7.03s/it]                                             100%|██████████| 1/1 [00:08<00:00,  7.03s/it]100%|██████████| 1/1 [00:08<00:00,  8.31s/it]
{'loss': -0.1737, 'grad_norm': 1.266619324684143, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.10000000149011612, 'rewards/grpo_reward_function/std': 0.4242640733718872, 'reward': -0.10000000149011612, 'reward_std': 0.4242640733718872, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.861460284999339, 'epoch': 0.25}
{'train_runtime': 8.3158, 'train_samples_per_second': 0.241, 'train_steps_per_second': 0.12, 'train_loss': -0.1737249493598938, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
 90%|████████▉ | 448/500 [2:54:31<20:15, 23.38s/it][AStep: 440 | Loss: -0.0007 | :  90%|████████▉ | 449/500 [2:54:56<20:16, 23.86s/it]
 90%|████████▉ | 449/500 [2:54:56<20:16, 23.86s/it][AStep: 440 | Loss: -0.0007 | :  90%|█████████ | 450/500 [2:55:21<20:12, 24.26s/it]
 90%|█████████ | 450/500 [2:55:21<20:12, 24.26s/it][AStep: 440 | Loss: -0.0007 | :  90%|█████████ | 451/500 [2:55:44<19:32, 23.92s/it]
 90%|█████████ | 451/500 [2:55:44<19:32, 23.92s/it][AStep: 440 | Loss: -0.0007 | :  90%|█████████ | 452/500 [2:56:06<18:36, 23.25s/it]
 90%|█████████ | 452/500 [2:56:06<18:36, 23.25s/it][AStep: 440 | Loss: -0.0007 | :  91%|█████████ | 453/500 [2:56:30<18:16, 23.33s/it]
 91%|█████████ | 453/500 [2:56:30<18:16, 23.33s/it][AStep: 440 | Loss: -0.0007 | :  91%|█████████ | 454/500 [2:56:53<17:50, 23.28s/it]
 91%|█████████ | 454/500 [2:56:53<17:50, 23.28s/it][AStep: 440 | Loss: -0.0007 | :  91%|█████████ | 455/500 [2:57:15<17:19, 23.11s/it]
 91%|█████████ | 455/500 [2:57:15<17:19, 23.11s/it][AStep: 440 | Loss: -0.0007 | :  91%|█████████ | 456/500 [2:57:37<16:42, 22.79s/it]
 91%|█████████ | 456/500 [2:57:37<16:42, 22.79s/it][AStep: 440 | Loss: -0.0007 | :  91%|█████████▏| 457/500 [2:58:00<16:15, 22.68s/it]
 91%|█████████▏| 457/500 [2:58:00<16:15, 22.68s/it][AStep: 440 | Loss: -0.0007 | :  92%|█████████▏| 458/500 [2:58:23<15:53, 22.70s/it]
 92%|█████████▏| 458/500 [2:58:23<15:53, 22.70s/it][AStep: 440 | Loss: -0.0007 | :  92%|█████████▏| 459/500 [2:58:46<15:33, 22.77s/it]
 92%|█████████▏| 459/500 [2:58:46<15:33, 22.77s/it][AStep: 440 | Loss: -0.0007 | :  92%|█████████▏| 460/500 [2:59:09<15:21, 23.05s/it]
 92%|█████████▏| 460/500 [2:59:09<15:21, 23.05s/it][AStep: 460 | Loss: 0.0001 | :  92%|█████████▏| 460/500 [2:59:09<15:21, 23.05s/it]                                                                                 
                                                   [AStep: 460 | Loss: 0.0001 | :  92%|█████████▏| 460/500 [2:59:09<15:21, 23.05s/it]
 92%|█████████▏| 460/500 [2:59:09<15:21, 23.05s/it][AStep: 460 | Loss: 0.0001 | :  92%|█████████▏| 461/500 [2:59:35<15:25, 23.73s/it]
 92%|█████████▏| 461/500 [2:59:35<15:25, 23.73s/it][AStep: 460 | Loss: 0.0001 | :  92%|█████████▏| 462/500 [2:59:57<14:43, 23.25s/it]
 92%|█████████▏| 462/500 [2:59:57<14:43, 23.25s/it][AStep: 460 | Loss: 0.0001 | :  93%|█████████▎| 463/500 [3:00:21<14:27, 23.45s/it]
 93%|█████████▎| 463/500 [3:00:21<14:27, 23.45s/it][AStep: 460 | Loss: 0.0001 | :  93%|█████████▎| 464/500 [3:00:43<13:49, 23.03s/it]
 93%|█████████▎| 464/500 [3:00:43<13:49, 23.03s/it][AStep: 460 | Loss: 0.0001 | :  93%|█████████▎| 465/500 [3:01:05<13:23, 22.95s/it]
 93%|█████████▎| 465/500 [3:01:05<13:23, 22.95s/it][AStep: 460 | Loss: 0.0001 | :  93%|█████████▎| 466/500 [3:01:28<12:53, 22.74s/it]
 93%|█████████▎| 466/500 [3:01:28<12:53, 22.74s/it][AStep: 460 | Loss: 0.0001 | :  93%|█████████▎| 467/500 [3:01:51<12:39, 23.02s/it]
 93%|█████████▎| 467/500 [3:01:51<12:39, 23.02s/it][AStep: 460 | Loss: 0.0001 | :  94%|█████████▎| 468/500 [3:02:16<12:30, 23.44s/it]
 94%|█████████▎| 468/500 [3:02:16<12:30, 23.44s/it][AStep: 460 | Loss: 0.0001 | :  94%|█████████▍| 469/500 [3:02:41<12:22, 23.95s/it]
 94%|█████████▍| 469/500 [3:02:41<12:22, 23.95s/it][AStep: 460 | Loss: 0.0001 | :  94%|█████████▍| 470/500 [3:03:06<12:05, 24.18s/it]
 94%|█████████▍| 470/500 [3:03:06<12:05, 24.18s/it][AStep: 460 | Loss: 0.0001 | :  94%|█████████▍| 471/500 [3:03:30<11:45, 24.33s/it]
 94%|█████████▍| 471/500 [3:03:30<11:45, 24.33s/it][AStep: 460 | Loss: 0.0001 | :  94%|█████████▍| 472/500 [3:03:53<11:06, 23.82s/it]
 94%|█████████▍| 472/500 [3:03:53<11:06, 23.82s/it][AStep: 460 | Loss: 0.0001 | :  95%|█████████▍| 473/500 [3:04:15<10:28, 23.28s/it]
 95%|█████████▍| 473/500 [3:04:15<10:28, 23.28s/it][AStep: 460 | Loss: 0.0001 | :  95%|█████████▍| 474/500 [3:04:37<09:56, 22.93s/it]
 95%|█████████▍| 474/500 [3:04:37<09:56, 22.93s/it][AStep: 460 | Loss: 0.0001 | :  95%|█████████▌| 475/500 [3:05:00<09:35, 23.03s/it]
 95%|█████████▌| 475/500 [3:05:00<09:35, 23.03s/it][AStep: 460 | Loss: 0.0001 | :  95%|█████████▌| 476/500 [3:05:23<09:09, 22.89s/it]
 95%|█████████▌| 476/500 [3:05:23<09:09, 22.89s/it][AStep: 460 | Loss: 0.0001 | :  95%|█████████▌| 477/500 [3:05:47<08:56, 23.32s/it]
 95%|█████████▌| 477/500 [3:05:47<08:56, 23.32s/it][AStep: 460 | Loss: 0.0001 | :  96%|█████████▌| 478/500 [3:06:09<08:23, 22.90s/it]
 96%|█████████▌| 478/500 [3:06:09<08:23, 22.90s/it][AStep: 460 | Loss: 0.0001 | :  96%|█████████▌| 479/500 [3:06:32<08:01, 22.92s/it]
 96%|█████████▌| 479/500 [3:06:32<08:01, 22.92s/it][AStep: 460 | Loss: 0.0001 | :  96%|█████████▌| 480/500 [3:06:54<07:30, 22.54s/it]
 96%|█████████▌| 480/500 [3:06:54<07:30, 22.54s/it][AStep: 480 | Loss: -0.0004 | :  96%|█████████▌| 480/500 [3:06:54<07:30, 22.54s/it]                                                                                 
                                                   [AStep: 480 | Loss: -0.0004 | :  96%|█████████▌| 480/500 [3:06:54<07:30, 22.54s/it]
 96%|█████████▌| 480/500 [3:06:54<07:30, 22.54s/it][AStep: 480 | Loss: -0.0004 | :  96%|█████████▌| 481/500 [3:07:18<07:16, 22.96s/it]
 96%|█████████▌| 481/500 [3:07:18<07:16, 22.96s/it][AStep: 480 | Loss: -0.0004 | :  96%|█████████▋| 482/500 [3:07:40<06:51, 22.86s/it]
 96%|█████████▋| 482/500 [3:07:40<06:51, 22.86s/it][AStep: 480 | Loss: -0.0004 | :  97%|█████████▋| 483/500 [3:08:04<06:31, 23.03s/it]
 97%|█████████▋| 483/500 [3:08:04<06:31, 23.03s/it][AStep: 480 | Loss: -0.0004 | :  97%|█████████▋| 484/500 [3:08:28<06:14, 23.43s/it]
 97%|█████████▋| 484/500 [3:08:28<06:14, 23.43s/it][AStep: 480 | Loss: -0.0004 | :  97%|█████████▋| 485/500 [3:08:52<05:55, 23.70s/it]
 97%|█████████▋| 485/500 [3:08:52<05:55, 23.70s/it][AStep: 480 | Loss: -0.0004 | :  97%|█████████▋| 486/500 [3:09:18<05:37, 24.13s/it]
 97%|█████████▋| 486/500 [3:09:18<05:37, 24.13s/it][AStep: 480 | Loss: -0.0004 | :  97%|█████████▋| 487/500 [3:09:43<05:20, 24.63s/it]
 97%|█████████▋| 487/500 [3:09:43<05:20, 24.63s/it][AStep: 480 | Loss: -0.0004 | :  98%|█████████▊| 488/500 [3:10:06<04:47, 23.98s/it]
 98%|█████████▊| 488/500 [3:10:06<04:47, 23.98s/it][AStep: 480 | Loss: -0.0004 | :  98%|█████████▊| 489/500 [3:10:30<04:24, 24.09s/it]
 98%|█████████▊| 489/500 [3:10:30<04:24, 24.09s/it][AStep: 480 | Loss: -0.0004 | :  98%|█████████▊| 490/500 [3:10:53<03:57, 23.78s/it]
 98%|█████████▊| 490/500 [3:10:53<03:57, 23.78s/it][AStep: 480 | Loss: -0.0004 | :  98%|█████████▊| 491/500 [3:11:18<03:36, 24.09s/it]
 98%|█████████▊| 491/500 [3:11:18<03:36, 24.09s/it][AStep: 480 | Loss: -0.0004 | :  98%|█████████▊| 492/500 [3:11:41<03:08, 23.61s/it]
 98%|█████████▊| 492/500 [3:11:41<03:08, 23.61s/it][AStep: 480 | Loss: -0.0004 | :  99%|█████████▊| 493/500 [3:12:05<02:46, 23.86s/it]
 99%|█████████▊| 493/500 [3:12:05<02:46, 23.86s/it][AStep: 480 | Loss: -0.0004 | :  99%|█████████▉| 494/500 [3:12:28<02:20, 23.47s/it]
 99%|█████████▉| 494/500 [3:12:28<02:20, 23.47s/it][AStep: 480 | Loss: -0.0004 | :  99%|█████████▉| 495/500 [3:12:50<01:56, 23.27s/it]
 99%|█████████▉| 495/500 [3:12:50<01:56, 23.27s/it][AStep: 480 | Loss: -0.0004 | :  99%|█████████▉| 496/500 [3:13:13<01:32, 23.16s/it]
 99%|█████████▉| 496/500 [3:13:13<01:32, 23.16s/it][AStep: 480 | Loss: -0.0004 | :  99%|█████████▉| 497/500 [3:13:37<01:09, 23.26s/it]
 99%|█████████▉| 497/500 [3:13:37<01:09, 23.26s/it][AStep: 480 | Loss: -0.0004 | : 100%|█████████▉| 498/500 [3:14:01<00:47, 23.58s/it]
100%|█████████▉| 498/500 [3:14:01<00:47, 23.58s/it][AStep: 480 | Loss: -0.0004 | : 100%|█████████▉| 499/500 [3:14:24<00:23, 23.45s/it]
100%|█████████▉| 499/500 [3:14:24<00:23, 23.45s/it][AStep: 480 | Loss: -0.0004 | : 100%|██████████| 500/500 [3:14:48<00:00, 23.61s/it]
100%|██████████| 500/500 [3:14:48<00:00, 23.61s/it][AStep: 500 | Loss: -0.0002 | : 100%|██████████| 500/500 [3:14:48<00:00, 23.61s/it]                                                                                 
                                                   [AStep: 500 | Loss: -0.0002 | : 100%|██████████| 500/500 [3:14:48<00:00, 23.61s/it]
100%|██████████| 500/500 [3:14:48<00:00, 23.61s/it][AStep: 500 | : 100%|██████████| 500/500 [3:14:49<00:00, 23.61s/it]                                                                                 
                                                   [AStep: 500 | : 100%|██████████| 500/500 [3:14:49<00:00, 23.61s/it]
100%|██████████| 500/500 [3:14:49<00:00, 23.61s/it][AStep: 500 | : 100%|██████████| 500/500 [3:14:49<00:00, 23.38s/it]
100%|██████████| 500/500 [3:14:49<00:00, 23.38s/it]
/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/tuners_utils.py:282: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(

{'loss': 0.0004, 'grad_norm': 0.4556073844432831, 'learning_rate': 3.2400000000000003e-06, 'num_tokens': 4269577.0, 'completions/mean_length': 510.8625, 'completions/min_length': 494.35, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.978125, 'completions/mean_terminated_length': 137.075, 'completions/min_terminated_length': 135.95, 'completions/max_terminated_length': 138.2, 'rewards/grpo_reward_function/mean': 1.1187499046325684, 'rewards/grpo_reward_function/std': 0.9038771659135818, 'reward': 1.1187499046325684, 'reward_std': 0.7906088173389435, 'frac_reward_zero_std': 0.25, 'entropy': 0.10087585940491409, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.71925342625036, 'epoch': 1.68}
{'loss': -0.0007, 'grad_norm': 0.22161822021007538, 'learning_rate': 2.4400000000000004e-06, 'num_tokens': 4490065.0, 'completions/mean_length': 510.8125, 'completions/min_length': 494.1, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.9625, 'completions/mean_terminated_length': 213.29166717529296, 'completions/min_terminated_length': 212.5, 'completions/max_terminated_length': 214.0, 'rewards/grpo_reward_function/mean': 1.0999999046325684, 'rewards/grpo_reward_function/std': 0.8931671053171157, 'reward': 1.0999999046325684, 'reward_std': 0.778108823299408, 'frac_reward_zero_std': 0.2625, 'entropy': 0.0814549709088169, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.413154482092068, 'epoch': 1.76}
{'loss': 0.0001, 'grad_norm': 0.2531921863555908, 'learning_rate': 1.6400000000000002e-06, 'num_tokens': 4713729.0, 'completions/mean_length': 509.1, 'completions/min_length': 474.7, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.95625, 'completions/mean_terminated_length': 197.9, 'completions/min_terminated_length': 193.1, 'completions/max_terminated_length': 202.8, 'rewards/grpo_reward_function/mean': 1.1018749117851256, 'rewards/grpo_reward_function/std': 0.8911834925413131, 'reward': 1.1018749117851256, 'reward_std': 0.7618863046169281, 'frac_reward_zero_std': 0.275, 'entropy': 0.07239388367161155, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.726464785751887, 'epoch': 1.84}
{'loss': -0.0004, 'grad_norm': 0.10100948810577393, 'learning_rate': 8.400000000000001e-07, 'num_tokens': 4937086.0, 'completions/mean_length': 510.215625, 'completions/min_length': 490.6, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.98125, 'completions/mean_terminated_length': 106.8, 'completions/min_terminated_length': 106.6, 'completions/max_terminated_length': 107.0, 'rewards/grpo_reward_function/mean': 1.0999999046325684, 'rewards/grpo_reward_function/std': 0.8893868803977967, 'reward': 1.0999999046325684, 'reward_std': 0.778108811378479, 'frac_reward_zero_std': 0.2625, 'entropy': 0.06644469875609502, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.59343949674949, 'epoch': 1.92}
{'loss': -0.0002, 'grad_norm': 0.11880968511104584, 'learning_rate': 4e-08, 'num_tokens': 5163820.0, 'completions/mean_length': 510.96875, 'completions/min_length': 499.65, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.96875, 'completions/mean_terminated_length': 143.91666717529296, 'completions/min_terminated_length': 141.25, 'completions/max_terminated_length': 146.75, 'rewards/grpo_reward_function/mean': 1.0937499076128006, 'rewards/grpo_reward_function/std': 0.8900171101093293, 'reward': 1.0937499076128006, 'reward_std': 0.77617506980896, 'frac_reward_zero_std': 0.2625, 'entropy': 0.07518545226193965, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 23.075827575995937, 'epoch': 2.0}
{'train_runtime': 11689.7204, 'train_samples_per_second': 0.171, 'train_steps_per_second': 0.043, 'train_loss': -0.015158794842660427, 'epoch': 2.0}
✓ EĞİTİM TAMAMLANDI!
Final training loss: -0.0152
Train runtime: 11689.7204 saniye

Model kaydediliyor: ./models/simple_reward_model_v1
✓ Model kaydedildi: ./models/simple_reward_model_v1
  LoRA adaptörleri: ./models/simple_reward_model_v1/adapter_model.bin
  LoRA config: ./models/simple_reward_model_v1/adapter_config.json

Eğitilmiş model yükleniyor...
